{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.777442758381813e-06, 'weighted_error': 1.0557125099263096}
{'sample_size': 120, 'difference': -17, 'noise': 0.001, 'n': 12, 'shap_error': 0.000972783040409944, 'weighted_error': 1.1382359211089799}
{'sample_size': 120, 'difference': -5, 'noise': 0.005, 'n': 12, 'shap_error': 0.000749579448446779, 'weighted_error': 1.1065190767758648}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 0.00048725873890131076, 'weighted_error': 1.0691789291659826}
{'sample_size': 120, 'difference': -1, 'noise': 0.05, 'n': 12, 'shap_error': 0.0007540716043861808, 'weighted_error': 1.0956396802118302}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009177800749174087, 'weighted_error': 1.0988949328617734}
{'sample_size': 120, 'difference': -9, 'noise': 0.5, 'n': 12, 'shap_error': 0.037724272884549194, 'weighted_error': 5.678903554640311}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.0911604436290233, 'weighted_error': 13.417627743733089}
{'sample_size': 120, 'difference': -11, 'noise': 0.0005, 'n': 12, 'shap_error': 7.04685942567253e-05, 'weighted_error': 1.0317756304263943}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.00018920237993928093, 'weighted_error': 1.085312691830916}
{'sample_size': 120, 'difference': -1, 'noise': 0.005, 'n': 12, 'shap_error': 0.00010585962456020124, 'weighted_error': 1.0476342442639863}
{'sample_size': 120, 'difference': -15, 'noise': 0.01, 'n': 12, 'shap_error': 0.00038914511010727315, 'weighted_error': 1.1753107352147636}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004319039898325484, 'weighted_error': 1.1938406128156231}
{'sample_size': 120, 'difference': 7, 'noise': 0.1, 'n': 12, 'shap_error': 0.001257051035502943, 'weighted_error': 1.5265268218433174}
{'sample_size': 120, 'difference': -32, 'noise': 0.5, 'n': 12, 'shap_error': 0.0434334590588659, 'weighted_error': 20.27870416864439}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.1643906466535337, 'weighted_error': 49.063165209685046}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 5.591876597367527e-05, 'weighted_error': 1.0449850154535139}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00011246392027434863, 'weighted_error': 1.090475300827938}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 0.00012477608532487103, 'weighted_error': 1.1003711528653204}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 0.00015701778738548943, 'weighted_error': 1.1254397543431434}
{'sample_size': 120, 'difference': -5, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003458285970525517, 'weighted_error': 1.276228166893583}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007699852268012235, 'weighted_error': 1.5952266276672509}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.027411946771256978, 'weighted_error': 13.999441040935748}
{'sample_size': 120, 'difference': -23, 'noise': 1, 'n': 12, 'shap_error': 0.12149882891723074, 'weighted_error': 92.10844542289495}
{'sample_size': 120, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 3.7835298812983986e-05, 'weighted_error': 1.0567341307673606}
{'sample_size': 120, 'difference': -11, 'noise': 0.001, 'n': 12, 'shap_error': 0.00011375649913754396, 'weighted_error': 1.1705874246430892}
{'sample_size': 120, 'difference': -7, 'noise': 0.005, 'n': 12, 'shap_error': 3.280942798060288e-05, 'weighted_error': 1.0491996711191185}
{'sample_size': 120, 'difference': -9, 'noise': 0.01, 'n': 12, 'shap_error': 5.160113023965001e-05, 'weighted_error': 1.0765320586762692}
{'sample_size': 120, 'difference': -19, 'noise': 0.05, 'n': 12, 'shap_error': 0.0009934924470389004, 'weighted_error': 2.453242270808563}
{'sample_size': 120, 'difference': -28, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012540321169628075, 'weighted_error': 2.8740555856130037}
{'sample_size': 120, 'difference': -25, 'noise': 0.5, 'n': 12, 'shap_error': 0.024359642497059606, 'weighted_error': 36.63226779516298}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.1526838145647886, 'weighted_error': 222.96303255343992}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00045243688732262685, 'weighted_error': 1.0672994970612988}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006731711878375245, 'weighted_error': 1.1001347629185787}
{'sample_size': 120, 'difference': -17, 'noise': 0.005, 'n': 12, 'shap_error': 0.0010088986720568234, 'weighted_error': 1.1500722398023562}
{'sample_size': 120, 'difference': -15, 'noise': 0.01, 'n': 12, 'shap_error': 0.00042904330462400396, 'weighted_error': 1.0637579992544002}
{'sample_size': 120, 'difference': -21, 'noise': 0.05, 'n': 12, 'shap_error': 0.0013913716232121628, 'weighted_error': 1.2069252892398277}
{'sample_size': 120, 'difference': -19, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011498149618121183, 'weighted_error': 1.166117733507218}
{'sample_size': 120, 'difference': 5, 'noise': 0.5, 'n': 12, 'shap_error': 0.011533361122021564, 'weighted_error': 2.6939313140905927}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 0.04817538773591676, 'weighted_error': 7.779534969307959}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1282885996771077e-06, 'weighted_error': 1.0283409181867087}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 1.9074087081306434e-06, 'weighted_error': 1.0480781213377004}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.596995421403192e-06, 'weighted_error': 1.0987274201808126}
{'sample_size': 120, 'difference': 20, 'noise': 0.01, 'n': 12, 'shap_error': 7.029267353717929e-06, 'weighted_error': 1.173838965514141}
{'sample_size': 120, 'difference': -15, 'noise': 0.05, 'n': 12, 'shap_error': 0.00040529777112275456, 'weighted_error': 10.922696554430736}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010066329880955025, 'weighted_error': 21.183979777692134}
{'sample_size': 120, 'difference': -11, 'noise': 0.5, 'n': 12, 'shap_error': 0.02361640251915878, 'weighted_error': 588.3294974402578}
{'sample_size': 120, 'difference': -11, 'noise': 1, 'n': 12, 'shap_error': 0.061407632289227417, 'weighted_error': 1543.462466567027}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.672412642075636e-05, 'weighted_error': 1.0210015206495353}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 7.665772504715837e-05, 'weighted_error': 1.0962894086954749}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 0.00014213986801089678, 'weighted_error': 1.1779609540101872}
{'sample_size': 120, 'difference': 4, 'noise': 0.01, 'n': 12, 'shap_error': 8.882030350745205e-05, 'weighted_error': 1.109145649610708}
{'sample_size': 120, 'difference': 3, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016153086622287526, 'weighted_error': 1.1886116426140538}
{'sample_size': 120, 'difference': -1, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012060421546760249, 'weighted_error': 2.000115308633301}
{'sample_size': 120, 'difference': -7, 'noise': 0.5, 'n': 12, 'shap_error': 0.04415278368591661, 'weighted_error': 43.59058643556319}
{'sample_size': 120, 'difference': -9, 'noise': 1, 'n': 12, 'shap_error': 0.059716106128122864, 'weighted_error': 75.99932384532428}
{'sample_size': 120, 'difference': -11, 'noise': 0.0005, 'n': 12, 'shap_error': 9.132617398685775e-06, 'weighted_error': 1.0912243497875636}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 1.7539871490952306e-05, 'weighted_error': 1.1751770807372186}
{'sample_size': 120, 'difference': -17, 'noise': 0.005, 'n': 12, 'shap_error': 1.050788040073777e-05, 'weighted_error': 1.1047332023905847}
{'sample_size': 120, 'difference': -5, 'noise': 0.01, 'n': 12, 'shap_error': 7.857166570505798e-06, 'weighted_error': 1.0784827477871448}
{'sample_size': 120, 'difference': -1, 'noise': 0.05, 'n': 12, 'shap_error': 0.00032925931898920434, 'weighted_error': 3.9575597415345207}
{'sample_size': 120, 'difference': -19, 'noise': 0.1, 'n': 12, 'shap_error': 0.002219328904464269, 'weighted_error': 23.17135913516065}
{'sample_size': 120, 'difference': -1, 'noise': 0.5, 'n': 12, 'shap_error': 0.03850056064448621, 'weighted_error': 366.1626059590441}
{'sample_size': 120, 'difference': -1, 'noise': 1, 'n': 12, 'shap_error': 0.02282975315819995, 'weighted_error': 196.06435203265485}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6550635866771643e-05, 'weighted_error': 1.0957497183793952}
{'sample_size': 120, 'difference': -3, 'noise': 0.001, 'n': 12, 'shap_error': 6.524511685475225e-06, 'weighted_error': 1.0377451890812026}
{'sample_size': 120, 'difference': 5, 'noise': 0.005, 'n': 12, 'shap_error': 1.9028843551566975e-05, 'weighted_error': 1.1049759358198405}
{'sample_size': 120, 'difference': 10, 'noise': 0.01, 'n': 12, 'shap_error': 2.3706816315263374e-05, 'weighted_error': 1.110178481521972}
{'sample_size': 120, 'difference': -29, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003417131276983723, 'weighted_error': 1.9733118392004636}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006534226250639817, 'weighted_error': 4.544217368550542}
{'sample_size': 120, 'difference': 12, 'noise': 0.5, 'n': 12, 'shap_error': 0.02153837129838584, 'weighted_error': 95.32513954921457}
{'sample_size': 120, 'difference': -26, 'noise': 1, 'n': 12, 'shap_error': 0.09977265165029105, 'weighted_error': 553.767613977089}
{'sample_size': 120, 'difference': -17, 'noise': 0.0005, 'n': 12, 'shap_error': 5.987159328626173e-05, 'weighted_error': 1.0993365853604768}
{'sample_size': 120, 'difference': -5, 'noise': 0.001, 'n': 12, 'shap_error': 2.187946402208676e-05, 'weighted_error': 1.0363040634212752}
{'sample_size': 120, 'difference': 6, 'noise': 0.005, 'n': 12, 'shap_error': 5.0447613278640585e-05, 'weighted_error': 1.0828706406049806}
{'sample_size': 120, 'difference': -13, 'noise': 0.01, 'n': 12, 'shap_error': 4.485879250961756e-05, 'weighted_error': 1.0743604917397802}
{'sample_size': 120, 'difference': -27, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006285396162447101, 'weighted_error': 1.9593090230061778}
{'sample_size': 120, 'difference': -28, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011400412015132547, 'weighted_error': 2.5869963761666264}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.01570572397121942, 'weighted_error': 26.998294937156274}
{'sample_size': 120, 'difference': 6, 'noise': 1, 'n': 12, 'shap_error': 0.08436028934311784, 'weighted_error': 80.6090077397457}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4168563537329386e-05, 'weighted_error': 1.0660227271652818}
{'sample_size': 120, 'difference': -13, 'noise': 0.001, 'n': 12, 'shap_error': 1.0089608241807167e-05, 'weighted_error': 1.0470500583240911}
{'sample_size': 120, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 2.246385978751125e-05, 'weighted_error': 1.1047204799909303}
{'sample_size': 120, 'difference': -5, 'noise': 0.01, 'n': 12, 'shap_error': 2.1112423054837426e-05, 'weighted_error': 1.0941246793975898}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.00031824626008704213, 'weighted_error': 2.4746221489623776}
{'sample_size': 120, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007147789886307022, 'weighted_error': 4.324487992984412}
{'sample_size': 120, 'difference': -15, 'noise': 0.5, 'n': 12, 'shap_error': 0.025616843658250964, 'weighted_error': 97.6910445857747}
{'sample_size': 120, 'difference': -7, 'noise': 1, 'n': 12, 'shap_error': 0.09299906368911236, 'weighted_error': 391.39647163602024}
{'sample_size': 120, 'difference': -1, 'noise': 0.0005, 'n': 12, 'shap_error': 3.58319035915181e-06, 'weighted_error': 1.0396600660014457}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 7.10019485119835e-06, 'weighted_error': 1.0783972330468437}
{'sample_size': 120, 'difference': 3, 'noise': 0.005, 'n': 12, 'shap_error': 1.1993571777259402e-05, 'weighted_error': 1.1326285773462115}
{'sample_size': 120, 'difference': 1, 'noise': 0.01, 'n': 12, 'shap_error': 3.1589769777975336e-05, 'weighted_error': 1.3497245465788537}
{'sample_size': 120, 'difference': -22, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002818584154683866, 'weighted_error': 4.006871090982654}
{'sample_size': 120, 'difference': 7, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012073849516901533, 'weighted_error': 13.148144218491636}
{'sample_size': 120, 'difference': -21, 'noise': 0.5, 'n': 12, 'shap_error': 0.05159795511801755, 'weighted_error': 470.1486933590271}
{'sample_size': 120, 'difference': -9, 'noise': 1, 'n': 12, 'shap_error': 0.058063294512786634, 'weighted_error': 598.3849017402707}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004607347885280154, 'weighted_error': 1.161004917412595}
{'sample_size': 120, 'difference': 5, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001407333765875803, 'weighted_error': 1.0491785371256606}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005160325053482335, 'weighted_error': 1.1802691043170175}
{'sample_size': 120, 'difference': -7, 'noise': 0.01, 'n': 12, 'shap_error': 0.0001694317727654046, 'weighted_error': 1.059207450030415}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000412858063975253, 'weighted_error': 1.102153270515651}
{'sample_size': 120, 'difference': 1, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011377406918580014, 'weighted_error': 1.3967208979863284}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.007776125504244383, 'weighted_error': 3.4185381929920804}
{'sample_size': 120, 'difference': -9, 'noise': 1, 'n': 12, 'shap_error': 0.078917384618177, 'weighted_error': 27.153582152124105}
{'sample_size': 120, 'difference': 1, 'noise': 0.0005, 'n': 12, 'shap_error': 5.5423791242298e-05, 'weighted_error': 1.0720801479747168}
{'sample_size': 120, 'difference': -21, 'noise': 0.001, 'n': 12, 'shap_error': 5.293016976670072e-05, 'weighted_error': 1.0688334275132754}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 3.447089808761603e-05, 'weighted_error': 1.0442269741781707}
{'sample_size': 120, 'difference': 3, 'noise': 0.01, 'n': 12, 'shap_error': 4.6980722893353136e-05, 'weighted_error': 1.0601444637277404}
{'sample_size': 120, 'difference': -11, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005488093094375184, 'weighted_error': 1.5255993932381369}
{'sample_size': 120, 'difference': 11, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016831769810051183, 'weighted_error': 2.4364418515711304}
{'sample_size': 120, 'difference': -13, 'noise': 0.5, 'n': 12, 'shap_error': 0.03088948334536784, 'weighted_error': 34.63926619950506}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.03904047322364799, 'weighted_error': 46.13598080585902}
{'sample_size': 120, 'difference': -15, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3777392788732341e-06, 'weighted_error': 1.0171782711542756}
{'sample_size': 120, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 4.600027064365408e-06, 'weighted_error': 1.057328342758624}
{'sample_size': 120, 'difference': 1, 'noise': 0.005, 'n': 12, 'shap_error': 5.19738952617103e-06, 'weighted_error': 1.063832064912187}
{'sample_size': 120, 'difference': 7, 'noise': 0.01, 'n': 12, 'shap_error': 9.86927720759141e-06, 'weighted_error': 1.1185630099524808}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001508806097899635, 'weighted_error': 2.7775705417719156}
{'sample_size': 120, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003202187913004378, 'weighted_error': 4.990439389500739}
{'sample_size': 120, 'difference': -21, 'noise': 0.5, 'n': 12, 'shap_error': 0.023248314190671387, 'weighted_error': 282.9919786203452}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.09160946617120691, 'weighted_error': 979.5230073716041}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 5.295123224304509e-06, 'weighted_error': 1.0779144772998857}
{'sample_size': 120, 'difference': -15, 'noise': 0.001, 'n': 12, 'shap_error': 6.675267243701078e-06, 'weighted_error': 1.0982311759726926}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 5.878285780025387e-06, 'weighted_error': 1.0823833149694708}
{'sample_size': 120, 'difference': -31, 'noise': 0.01, 'n': 12, 'shap_error': 1.8695347892518605e-05, 'weighted_error': 1.2580287618073511}
{'sample_size': 120, 'difference': -1, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013890401961698284, 'weighted_error': 2.9598185483627404}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.0017110506912845112, 'weighted_error': 26.179276679321465}
{'sample_size': 120, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.030982040457412267, 'weighted_error': 364.98877278318844}
{'sample_size': 120, 'difference': 11, 'noise': 1, 'n': 12, 'shap_error': 0.06213149464370993, 'weighted_error': 884.9591436962226}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 6.188243522116885e-05, 'weighted_error': 1.0730894964644135}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001525872824015786, 'weighted_error': 1.1802052149459867}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 6.860247839234103e-05, 'weighted_error': 1.080856772673879}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 0.00010297426612039007, 'weighted_error': 1.1216231082833377}
{'sample_size': 120, 'difference': -17, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001636300680969417, 'weighted_error': 1.1884434257890748}
{'sample_size': 120, 'difference': -5, 'noise': 0.1, 'n': 12, 'shap_error': 0.001044755542762502, 'weighted_error': 2.165999659413372}
{'sample_size': 120, 'difference': -15, 'noise': 0.5, 'n': 12, 'shap_error': 0.019028763214942263, 'weighted_error': 18.612042043542964}
