{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012702425051862513, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0037853916999877}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.25592568750343686, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.432387301622242}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 1.3574615600901125, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 3.3538482857464067}
{'sample_size': 120, 'difference': 20, 'noise': 0.5, 'n': 12, 'shap_error': 32.286838893134814, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 56.760426406049575}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 77.8455492865318, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 128.0812397857502}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.07640552850139908, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0177926346724162}
{'sample_size': 120, 'difference': 16, 'noise': 0.001, 'n': 12, 'shap_error': 0.028867069431379146, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0067220407290232}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.076895425691409, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0178991988237935}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 0.5212603582047322, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.1213565870119768}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 9.977532423989107, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 3.3227284257010896}
{'sample_size': 120, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 19.48396011386233, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 5.534227297416446}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 634.8440952742202, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 148.76140308968243}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 3760.2190227629885, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 876.3459113986823}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007734443769173441, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0062439848545526}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 0.0018581850490516794, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0150001546016685}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.0003652444556351097, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0028992795882348}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 0.0011080154351045682, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.008747434514142}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.0076124921706325985, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0565051790344329}
{'sample_size': 120, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.08208158692293106, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.6428718066658161}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.4987820826199847, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 4.53148050330192}
{'sample_size': 120, 'difference': -32, 'noise': 1, 'n': 12, 'shap_error': 2.969956396150971, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 22.996249646358347}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00022658952911959728, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0003624060079122}
{'sample_size': 120, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 0.00020571526042254253, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0003263621577014}
{'sample_size': 120, 'difference': -24, 'noise': 0.005, 'n': 12, 'shap_error': 0.0020281951876263264, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0031656524386916}
{'sample_size': 120, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 0.003286084186842596, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0049245598646743}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 0.10903063712547742, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.1662052344675213}
{'sample_size': 120, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 1.0954080066457825, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 2.7217733438114973}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 18.198484827001444, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 29.316393804491266}
{'sample_size': 120, 'difference': 12, 'noise': 1, 'n': 12, 'shap_error': 53.0810152970295, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 82.66223158671264}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010716134520798532, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0002714108878492}
{'sample_size': 120, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001705292603487116, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0004098848434335}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.009777275587884557, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.024682994965858}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 0.052256550466212345, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.1331526019106875}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.5534162745222025, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 2.357435840626631}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 3.54907107837919, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 9.925891003963345}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 58.17117177392854, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 144.15145989798452}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 438.2518141575021, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1111.7889904927492}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.048312898704213306, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.025253161526716}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.024609964164911055, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.012817300294129}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.05459964605390265, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0272277053513663}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 0.20550646550190035, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.1021685448075065}
{'sample_size': 120, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 0.9215353139029422, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.3492865795904547}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 12.506925896593076, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 7.010192739187467}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 335.1368994109866, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 163.0027978222917}
{'sample_size': 120, 'difference': -26, 'noise': 1, 'n': 12, 'shap_error': 2154.8186227091805, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1074.8543130771823}
{'sample_size': 120, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003235797461787365, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.002186376761169}
{'sample_size': 120, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 0.0009924141632232475, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.006705479385495}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005608722500204063, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.003775723140745}
{'sample_size': 120, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 0.0016531748517891528, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0111140631066953}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.01953025371065491, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.130549859173575}
{'sample_size': 120, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.20725387769907583, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 2.3947845996370862}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 1.6202398689715911, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 11.806260534691758}
{'sample_size': 120, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 6.452113080641868, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 44.03011830072664}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004049149992266152, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0076611304184473}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.004640142395523546, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0087783698763693}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 0.004617029534996964, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.008702245625332}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 0.03306000467563088, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0624185841745866}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.6094341237627797, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 2.149749885851673}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 1.735704522357906, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 4.270671969499713}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 19.46823724682371, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 37.499027205343424}
{'sample_size': 120, 'difference': -32, 'noise': 1, 'n': 12, 'shap_error': 127.51499708626733, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 240.92479381735222}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002536054905520505, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.005127338680914}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.008228441678761212, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0166359343343665}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0090424273999333, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0182585453367063}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 0.004072623672588936, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0081377621803551}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 0.025124408054115928, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0483843452927208}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.3595487050476941, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.7173065312340687}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 6.264486378600766, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 13.424607057410437}
{'sample_size': 120, 'difference': 12, 'noise': 1, 'n': 12, 'shap_error': 23.814289490630703, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 48.18390914429622}
{'sample_size': 120, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00022769567264576163, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0018571659910396}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002017356167553156, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0016399475326525}
{'sample_size': 120, 'difference': -26, 'noise': 0.005, 'n': 12, 'shap_error': 0.0002618583958410185, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0019616896541266}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.0013523897009685224, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0103364268252557}
{'sample_size': 120, 'difference': 24, 'noise': 0.05, 'n': 12, 'shap_error': 0.016245283850735252, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.1150139810282902}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.05760171131814093, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.3998099438689349}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 1.996785301240366, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 15.540528838312719}
{'sample_size': 120, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 5.736164109291636, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 40.78499143410606}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003136008063069489, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0002567651023406}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 0.001333006526895191, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0010952019367758}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 0.011552711963434477, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0085104796170643}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 0.01902270665802245, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0104789647048356}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.729151279958187, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.4817465999806052}
{'sample_size': 120, 'difference': 14, 'noise': 0.1, 'n': 12, 'shap_error': 1.7878714896060939, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.9487544410873168}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 36.784372010383365, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 17.861459965570194}
{'sample_size': 120, 'difference': -26, 'noise': 1, 'n': 12, 'shap_error': 214.32819685480823, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 126.67756654807906}
{'sample_size': 120, 'difference': -32, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016067242603955243, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0048670093882746}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 0.0013207150391933117, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0039999272482618}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0012055849139259308, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0036299553823143}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 0.0028663325541005017, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0085945475623321}
{'sample_size': 120, 'difference': 22, 'noise': 0.05, 'n': 12, 'shap_error': 0.0059677116160729545, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0158688439519348}
{'sample_size': 120, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 0.009560967372867555, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0201266834613683}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.4797021143983397, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 2.232247558707652}
{'sample_size': 120, 'difference': 36, 'noise': 1, 'n': 12, 'shap_error': 1.9632604787806285, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 6.063648223754702}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00783374563959659, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0042048498227896}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 0.01116120364404731, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0058417466516907}
{'sample_size': 120, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 0.051908257455894294, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.022454496511655}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 0.35105891797354044, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.1678638819643326}
{'sample_size': 120, 'difference': 24, 'noise': 0.05, 'n': 12, 'shap_error': 2.2565318560052523, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.6487424447974122}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 43.21933599657937, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 22.201351900093837}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 1215.8404483648378, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 604.6889230408605}
{'sample_size': 120, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 2315.701619770574, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1029.435383430997}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008376878305233619, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0030746967845774}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.0013275783963416874, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0048703960851997}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.0011196612355342194, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0040133475591342}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 0.000799640477114387, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0025456717235968}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.019561220717913472, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0620641475554105}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0463251951673607, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.1310606646055754}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 1.9611811747868237, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 7.224989083758001}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 6.669672413030987, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 21.585647266865365}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005738537825989246, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0087847621962713}
