{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0016265105355413368, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.021234261999995}
{'sample_size': 100, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.00031860444356325037, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0007157471893697}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.0011699189457100106, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.002628091440676}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008511404935829218, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0019120637391274}
{'sample_size': 100, 'difference': 14, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009280347459298103, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.002084752611933}
{'sample_size': 100, 'difference': -14, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008875873174479564, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0019937649773927}
{'sample_size': 100, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.0027307242862697786, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0061319898120866}
{'sample_size': 100, 'difference': 18, 'noise': 1, 'n': 10, 'shap_error': 0.0013480473329081488, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0030190716045295}
{'sample_size': 100, 'difference': 10, 'noise': 0.0005, 'n': 10, 'shap_error': 1.0137467313721296e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000013130292}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 2.2400833986629014e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000002897256}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 6.9990329233536745e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000090475136}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 4.036770604682189e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000005242724916}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 7.730225903241466e-07, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000100307986988}
{'sample_size': 100, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 3.1428176736872155e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000407816519858}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 0.0001321384258152886, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0017153963258625}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.000548898034094013, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.00712594771533}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0013962910156621947, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0053154810789098}
{'sample_size': 100, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 0.002659607844560094, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0101247245103853}
{'sample_size': 100, 'difference': -8, 'noise': 0.005, 'n': 10, 'shap_error': 0.003929474854645229, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0149588721481677}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 0.00096957845780493, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0036910460949322}
{'sample_size': 100, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0010964837111920452, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0041740846938025}
{'sample_size': 100, 'difference': 16, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016089034637868957, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0061246367912233}
{'sample_size': 100, 'difference': 18, 'noise': 0.5, 'n': 10, 'shap_error': 0.0012622479832430063, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0047990134095137}
{'sample_size': 100, 'difference': -14, 'noise': 1, 'n': 10, 'shap_error': 0.003616009468993555, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0137411148504114}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0001857048382489219, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0092186433064902}
{'sample_size': 100, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.00023111914337802805, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.011473087083579}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00019832318269071532, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0098448341764736}
{'sample_size': 100, 'difference': 6, 'noise': 0.01, 'n': 10, 'shap_error': 7.547664898121966e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0037466925845224}
{'sample_size': 100, 'difference': -12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0003426333216843887, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.017008627507185}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00030371289589911556, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0150757066010216}
{'sample_size': 100, 'difference': 36, 'noise': 0.5, 'n': 10, 'shap_error': 0.0003057975588340764, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0151540146888365}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0001999481825536545, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0098225998757755}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0007647979147256439, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0072953995457938}
{'sample_size': 100, 'difference': 16, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006641648210836404, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0063353753201165}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0004465659795966227, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0042597588463078}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.00018345552062966575, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0017498066724986}
{'sample_size': 100, 'difference': 24, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005920356171995829, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0056443873880556}
{'sample_size': 100, 'difference': 18, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007216405499489555, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0068716655496672}
{'sample_size': 100, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0011493607949645609, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0106603151777833}
{'sample_size': 100, 'difference': 8, 'noise': 1, 'n': 10, 'shap_error': 0.0009012839852049255, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0073841793481118}
{'sample_size': 100, 'difference': 16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0019291354293216626, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0088800116271868}
{'sample_size': 100, 'difference': 20, 'noise': 0.001, 'n': 10, 'shap_error': 0.002808232142163985, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0129264215574314}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0020670911127526823, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0095148545640569}
{'sample_size': 100, 'difference': -10, 'noise': 0.01, 'n': 10, 'shap_error': 0.00458782029084366, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0211180559118307}
{'sample_size': 100, 'difference': 8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009648703888911012, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0044408866561414}
{'sample_size': 100, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.002985857616977171, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0137423355038149}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0030811103927910716, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.014137595193602}
{'sample_size': 100, 'difference': -14, 'noise': 1, 'n': 10, 'shap_error': 0.006649207553802172, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0304270389448793}
{'sample_size': 100, 'difference': 32, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010936573094973555, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.002456811507846}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.001108670463413951, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0024905145294316}
{'sample_size': 100, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0008387129627912773, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0018841242250585}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.0012371879717681187, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0027792103079625}
{'sample_size': 100, 'difference': 34, 'noise': 0.05, 'n': 10, 'shap_error': 0.00033144444085294466, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.000744027008735}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009565068235882995, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0021467102786132}
{'sample_size': 100, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.0021029548755205464, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0046741781826356}
{'sample_size': 100, 'difference': 8, 'noise': 1, 'n': 10, 'shap_error': 0.001272861517012565, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.002659713424182}
{'sample_size': 100, 'difference': 8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002197680753621917, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0097618784903193}
{'sample_size': 100, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.004458754687676967, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.019805297950493}
{'sample_size': 100, 'difference': 26, 'noise': 0.005, 'n': 10, 'shap_error': 0.0018973662026984188, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0084278942618552}
{'sample_size': 100, 'difference': 20, 'noise': 0.01, 'n': 10, 'shap_error': 0.004717382112210835, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0209541336579953}
{'sample_size': 100, 'difference': 16, 'noise': 0.05, 'n': 10, 'shap_error': 0.006553958456923861, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.029111925795652}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.005045295030079652, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0224101784539181}
{'sample_size': 100, 'difference': 18, 'noise': 0.5, 'n': 10, 'shap_error': 0.0010767928994097442, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.004771827054962}
{'sample_size': 100, 'difference': 14, 'noise': 1, 'n': 10, 'shap_error': 0.0046778483695316805, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0207338384080766}
{'sample_size': 100, 'difference': 28, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0009651953640752609, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0068310092255393}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 0.00029738518904974694, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0021046312278086}
{'sample_size': 100, 'difference': -14, 'noise': 0.005, 'n': 10, 'shap_error': 0.0015096470689998517, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0106843544203759}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 0.00039710039067638784, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0028104517113698}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0013071589174302426, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0092512771813344}
{'sample_size': 100, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.004095209584897706, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.02898319655579}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.000997144650885991, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0070531272084315}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.0021350898477061867, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0150950203570608}
{'sample_size': 100, 'difference': 20, 'noise': 0.0005, 'n': 10, 'shap_error': 7.546038835967322e-11, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.000000002067899}
{'sample_size': 100, 'difference': 10, 'noise': 0.001, 'n': 10, 'shap_error': 1.1268548942545426e-10, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.000000002946436}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 7.038099385333936e-09, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.000000192035526}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 1.998881143411753e-08, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000005440924657}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 1.0930269128861309e-06, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000299936717008}
{'sample_size': 100, 'difference': -12, 'noise': 0.1, 'n': 10, 'shap_error': 9.820319256927998e-07, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.000026273248371}
{'sample_size': 100, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 8.874764089858165e-05, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0024315571068936}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00032646335934996855, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0089375985205735}
{'sample_size': 100, 'difference': 30, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00017899501923803571, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0017857501797216}
{'sample_size': 100, 'difference': 18, 'noise': 0.001, 'n': 10, 'shap_error': 0.00016735838850802015, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0016695835605027}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0001430020673914012, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.001426646019683}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 4.390883535933184e-05, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0004379317423784}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 9.343452581182142e-05, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0009296822530027}
{'sample_size': 100, 'difference': -22, 'noise': 0.1, 'n': 10, 'shap_error': 0.00015699547817506982, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.001556431646655}
{'sample_size': 100, 'difference': 14, 'noise': 0.5, 'n': 10, 'shap_error': 0.0003932188797446521, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.003676624202156}
{'sample_size': 100, 'difference': 14, 'noise': 1, 'n': 10, 'shap_error': 0.00031366275681174894, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.002143694252131}
{'sample_size': 100, 'difference': 10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001530494412663853, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0044898204359036}
{'sample_size': 100, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0020092154955556915, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.005894263991843}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.009222575375814121, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0270551789672413}
{'sample_size': 100, 'difference': 22, 'noise': 0.01, 'n': 10, 'shap_error': 0.0014307886475757288, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0041972864422979}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0012015805451168393, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.003522344598575}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0022709361813473706, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0066516972463146}
{'sample_size': 100, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0014674722760295632, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0040462034199984}
{'sample_size': 100, 'difference': -12, 'noise': 1, 'n': 10, 'shap_error': 0.0022303725686313716, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0055080502622606}
{'sample_size': 100, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0004032923114139421, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0031032965358961}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00042705395976588167, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0032862494206085}
{'sample_size': 100, 'difference': 18, 'noise': 0.005, 'n': 10, 'shap_error': 0.0005334365636196578, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.004105063137114}
{'sample_size': 100, 'difference': -14, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008380044416298865, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0064485563330954}
{'sample_size': 100, 'difference': 8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0011119907037759503, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0085572041732267}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003922164885237613, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0030179202906235}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005605784138071285, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.004307531560028}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.0006091708427601904, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0046626319679146}
{'sample_size': 100, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0050390675382456325, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0098618934119161}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.006943591612917725, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.013589302225597}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.004102583324230924, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0080291269255925}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.0035681050801935955, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0069831320036697}
{'sample_size': 100, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.004778256911671811, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0093514565173316}
{'sample_size': 100, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.005562723678758404, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.010886856749233}
{'sample_size': 100, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.003452607077043665, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0067570883196113}
