{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.071720307997363e-06, 'weighted_error': 1.0194969475837885, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014775622808103507, 'weighted_error': 1.3231943685347314, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017218195241125729, 'weighted_error': 4.352615023878048, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009964494437219399, 'weighted_error': 21.786792653027476, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8396272134784943e-05, 'weighted_error': 1.0276279823805632, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.1492666795562044e-06, 'weighted_error': 1.0107276833347414, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1157787033374832e-05, 'weighted_error': 1.0165013325956092, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.2604129359214437e-05, 'weighted_error': 1.0329215890648655, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.225095360261949e-05, 'weighted_error': 1.0227096304237968, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001486565241205091, 'weighted_error': 1.1203563128509504, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0023160755112085415, 'weighted_error': 1.9056418710291263, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010789527129180682, 'weighted_error': 6.913408283307532, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4872387266602044e-06, 'weighted_error': 1.0163602079912164, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.165853908610024e-07, 'weighted_error': 1.0073261581126356, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.022955929070937e-06, 'weighted_error': 1.028862864763629, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0731134028485834e-05, 'weighted_error': 1.0559116619320006, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019036856265464887, 'weighted_error': 1.532466531948108, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006928972710780706, 'weighted_error': 2.368199014130726, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.021527016556987775, 'weighted_error': 81.90426234334788, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07060324449397447, 'weighted_error': 152.40884283052415, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.450205419017197e-07, 'weighted_error': 1.0065750546169545, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.500107743092341e-07, 'weighted_error': 1.0049759844433719, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4661760427800093e-06, 'weighted_error': 1.0089238575603203, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5053246873293284e-06, 'weighted_error': 1.009455991222769, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.7613001354629414e-05, 'weighted_error': 1.119080611852104, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001867312552105104, 'weighted_error': 1.4472606676814375, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003784023535855673, 'weighted_error': 5.27473254408585, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.021865481671687212, 'weighted_error': 70.6610552574708, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.866873161316257e-07, 'weighted_error': 1.0145895457953686, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.5147336460955597e-07, 'weighted_error': 1.0100909269372773, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.305721601353239e-07, 'weighted_error': 1.0054937690853847, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.3834123524529033e-06, 'weighted_error': 1.0177730155615692, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.754832937661178e-05, 'weighted_error': 2.2903826946591064, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00030890733790830315, 'weighted_error': 4.9123660955065676, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008254427877036815, 'weighted_error': 114.89778667940524, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.021323195226413724, 'weighted_error': 102.75789173156754, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.092687001669121e-07, 'weighted_error': 1.0163156982513954, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.942309564198046e-07, 'weighted_error': 1.0139947000055738, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.897253001293103e-07, 'weighted_error': 1.0198999131915718, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.161714265089466e-06, 'weighted_error': 1.0836886844584013, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.362272656079234e-05, 'weighted_error': 1.8740417766111954, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00046991851495488114, 'weighted_error': 10.45250345214775, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005396598635466241, 'weighted_error': 109.25800148181348, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03294827840240965, 'weighted_error': 663.1074105403682, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.085734609372788e-07, 'weighted_error': 1.01057994735061, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.642875633036228e-07, 'weighted_error': 1.0067100184647526, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.353410972711047e-07, 'weighted_error': 1.012526584272975, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.9438603859524275e-06, 'weighted_error': 1.034575602395171, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.4569483322490718e-05, 'weighted_error': 1.2398669818123644, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010466078960808044, 'weighted_error': 2.1253750081872216, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002891734839845948, 'weighted_error': 36.28790860159831, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010276321664554043, 'weighted_error': 108.60520766860516, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001204597690591007, 'weighted_error': 1.0171180502668404, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.875663876544629e-05, 'weighted_error': 1.0140337168701306, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00012479731294277584, 'weighted_error': 1.0177278143203143, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.848165315537271e-05, 'weighted_error': 1.0068626985882378, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.222252774595164e-05, 'weighted_error': 1.0095915976815153, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014714548390120787, 'weighted_error': 1.0182236449843969, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0011728104727348357, 'weighted_error': 1.0994953562467122, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007051209322269482, 'weighted_error': 1.7333482450044464, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.2669387988470588e-05, 'weighted_error': 1.0102211343893714, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.7961368648274256e-05, 'weighted_error': 1.0126039960677276, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3144495234162656e-05, 'weighted_error': 1.0103223494319558, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.01130551421263e-05, 'weighted_error': 1.0131220360057855, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010810785363784674, 'weighted_error': 1.0373293001660577, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002581218196864391, 'weighted_error': 1.070716286175764, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004501334492440788, 'weighted_error': 1.887825959169244, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.022636197449976997, 'weighted_error': 6.639486873307399, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6085065658600497e-05, 'weighted_error': 1.012939446224995, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.0295509944605787e-05, 'weighted_error': 1.0163242185293988, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.35844579528198e-06, 'weighted_error': 1.0074473752639863, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6798976459746e-05, 'weighted_error': 1.0131890283522884, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.0598510221051675e-05, 'weighted_error': 1.0164787343238773, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012704242896898092, 'weighted_error': 1.0696546828877749, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002962142052212102, 'weighted_error': 2.5692715719107793, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.011435696120891245, 'weighted_error': 6.944936729355115, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.129868616811662e-06, 'weighted_error': 1.0106899601006472, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.760934934607606e-06, 'weighted_error': 1.0116283182444132, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.507653074056855e-06, 'weighted_error': 1.004983724045312, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.674179424855715e-06, 'weighted_error': 1.0134017136838316, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.529233626483902e-05, 'weighted_error': 1.0402588850008607, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.8957300673341e-05, 'weighted_error': 1.0377408967331938, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0024007819463445685, 'weighted_error': 1.8338208707470285, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01120918041988705, 'weighted_error': 6.743900280006248, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00014644408437191128, 'weighted_error': 1.0217830483125399, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.75057557873172e-05, 'weighted_error': 1.0145016355057808, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00015373657215233568, 'weighted_error': 1.0228075109114312, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0001212645262147823, 'weighted_error': 1.0177946012266728, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001515841589613776, 'weighted_error': 1.016458824232213, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005941142322162667, 'weighted_error': 1.064017353319367, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006766814566694126, 'weighted_error': 1.3976304291865191, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.025181350677410206, 'weighted_error': 2.3099913245492703, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.289782739501111e-07, 'weighted_error': 1.0079052277029983, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.248301840569595e-07, 'weighted_error': 1.0166823733200896, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.2822021888785445e-06, 'weighted_error': 1.0167675405548688, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.480830799539623e-06, 'weighted_error': 1.0254207204119403, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001953099853283407, 'weighted_error': 1.8450143673504802, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007459744504938276, 'weighted_error': 3.488786238710589, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.017686190407650005, 'weighted_error': 38.87725040926729, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0743158217127041, 'weighted_error': 242.76114251119765, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3120582031676222e-05, 'weighted_error': 1.016476233618731, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.060979375621806e-05, 'weighted_error': 1.0133084499553744, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.115310363564274e-06, 'weighted_error': 1.005960189816888, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.96786110870271e-06, 'weighted_error': 1.0094038429239587, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.475532558969481e-05, 'weighted_error': 1.0348206682227543, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00023089156210411772, 'weighted_error': 1.1039487640753909, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0056728037656668595, 'weighted_error': 3.4737552767358184, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.023895344041549322, 'weighted_error': 12.407538750383834, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.028576072349465e-06, 'weighted_error': 1.0200558607279913, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3594666812136198e-06, 'weighted_error': 1.0127405901379425, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.928825707309791e-06, 'weighted_error': 1.0082376447705175, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.812963378471764e-06, 'weighted_error': 1.013945571776196, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022003671436795035, 'weighted_error': 1.0960120267610116, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009697983645403013, 'weighted_error': 2.279693852983076, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.028573158427866494, 'weighted_error': 76.23234680414606, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09414682770121545, 'weighted_error': 100.66678937719504, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.305659258261295e-06, 'weighted_error': 1.0133453340666327, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.7729302353106458e-06, 'weighted_error': 1.016049789311707, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9925716959125786e-06, 'weighted_error': 1.011527576765449, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.274381476986398e-07, 'weighted_error': 1.0036088621045487, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.1510509534739246e-05, 'weighted_error': 1.181816467219593, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.103788999319033e-05, 'weighted_error': 1.4088949656784477, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0028881112641158274, 'weighted_error': 17.659719241351794, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007583386815183244, 'weighted_error': 44.665473161179534, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.037822328510522e-06, 'weighted_error': 1.0116751481117123, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.49970153598476e-06, 'weighted_error': 1.0124337976198998, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.6386351217544052e-06, 'weighted_error': 1.0057794419513184, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3147289345463455e-05, 'weighted_error': 1.0207825762231508, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.918315358065691e-05, 'weighted_error': 1.0557963081221664, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015293465398899002, 'weighted_error': 1.1505114858367715, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0027271723683885162, 'weighted_error': 2.943895086948561, 'gamma': 1.3}
