{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07690727874784642, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.125750218097449}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11195177547865141, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 2.25876871432641}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.23332236591450262, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 3.621044058808346}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002007029708720286, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.055121383497246}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.005343623266134858, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.1467579232555}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.002104937760825403, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0578053967428636}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.002357647463270532, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0647293654209917}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.003011565052450404, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0821843847767016}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0023270265358110998, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0618102463247552}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03663034139267283, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.9535262583945738}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.055239614388419095, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 2.3071360385994932}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03715610087678592, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.1044602430546888}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01015307503116073, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.028544275178584}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.022812263198788443, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0641339536269219}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01854347169599699, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0521313287803389}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.004178586803968349, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0117074876805279}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.07488517578924256, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.210371379948457}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07728462046450306, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.2132628655487585}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11735122865292648, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.3138632036722084}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003448304349884291, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.1656107767409218}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0015981905537288013, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0767552752368865}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0009501883263797995, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0456342194114183}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008196610742342485, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.039364568970982}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016446174522229686, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0789499490540495}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00954728225613363, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.4583820653087662}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03232897655251608, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 2.5490943250505045}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06674667102969738, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 4.191389333906448}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.07142238333085277, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.180834930511527}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.041441669817670994, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.1049262768104764}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.016758072742409275, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0424223001224546}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01128644653665237, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0285459847141458}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03276695662684445, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0822075548397345}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00851250894815599, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0185310712425677}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.16059465362477301, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.3310657705982976}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.271456855925521, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.3851231356471665}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.04123256694007047, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0838427962488553}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.049288295171567596, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.1002233654111555}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04708933368448171, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.09575054672751}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.030250150969111815, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0615051343610846}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0543084747296899, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.1102849927609155}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.012167615224428115, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0241559241010258}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.045652787049839966, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0781849047242098}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3043950934818294, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.5603766198397933}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006734899575697359, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0350271810909324}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0032210588046101426, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0167523568291306}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.007705695760249525, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.040076050054867}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.026850037669362378, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.1396431240370641}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.018752070257025022, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0975250877787768}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.004991539423825546, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0259534461325972}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2246398960975738, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 2.168149955256477}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.364854620600089, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 2.896873332350767}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0023103452908702516, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0552344659203858}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004322263028167459, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.1033338921658047}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.005162078279340806, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.123396350040321}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0033179053162124945, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.079256746309831}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0036648323575810566, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0859678079057704}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007431083962760783, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.171063807931533}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.01345713253441938, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.1568518239925207}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10158657281455413, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 2.7691774563073674}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.004186813079694281, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.1025314779109625}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0025082002541078033, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0614230167351852}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0043086839576584575, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.1055006973257175}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00367892440770911, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0900329812984635}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0027480822693545493, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0657761669779866}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0023897838105539295, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0524359836737447}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03388419152107922, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.677601821318709}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11163692208181361, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 3.1251195946355925}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.07235020734131609, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.234843470896017}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.019955577223549053, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0647742493670909}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.058357850631973074, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.1894249605038112}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.008100708373594527, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0262928339198518}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.037816939115597074, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.1227136487877662}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.035507270903766305, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.1151045300488043}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06056905405311968, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.192866961230389}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12076337264596904, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.377046811647998}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.010577216338758228, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.172988522780594}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.013450778144540203, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.2199839419434404}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.008980960068043048, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.1468757284085316}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007549685641174633, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0123228628221352}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.002531775210154437, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0407959839752134}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01334514691970889, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.2158152546825272}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03181829796558379, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.4593282610089302}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.18747796751605827, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 3.821948530667048}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.07385412996223394, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.1226904793744208}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.06808952066020801, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.1131139250664983}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03739706434315623, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0621259470976172}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.032947160284001166, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0547335949328716}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.04737541766152037, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0787008652878638}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.05548986886697723, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0921757756467398}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05937916735698764, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0984686714540486}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.30604017210549267, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.5077097215137776}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0033799286572275505, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0350858702249874}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.002953706375921845, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.030660920111133}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00827598133653163, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0858903778077555}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0078030706734381425, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.080922518182958}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.017225765107051788, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.1768443822339831}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01382767856144964, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.135660655302584}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05897524874869102, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.4151964193148674}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.24919243989996456, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 2.7987592816918987}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03225739888014487, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.2198966754603022}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.023436425535689472, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.1597647424957804}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03551541244303774, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.2421043658823512}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.009370792924866915, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.063871560496646}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00842349104172961, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0572085179591788}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.019950825420019875, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.1351477340156364}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04926870447864407, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.3144714971134297}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.18854735137694698, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 2.19975396475991}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.11917339991022723, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.1778895201405286}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.03801403078641074, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0567430539739213}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04835008007608749, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0721627609836242}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.1214190001791028, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.1812046124313549}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0733470590008184, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.1085578545160362}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.05900493456401798, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0843684733605394}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11464584656862899, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0784325493313005}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6105240003236152, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.5405318380314403}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003214553703422453, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.020799798200256}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.015311763413852361, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0990742644244182}
