{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07510105104088625, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1227967506794805}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.42339388697164426, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 4.485507193169284}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00940566658074648, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.2583180552628692}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004327634311219988, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.1188539239959003}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0031362168014629262, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.086124289053352}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0058835426028075975, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.1615353505880357}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006453861252232987, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.1741948938907927}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002032449678896575, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0499466668142514}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02002442067411496, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.2445486306271345}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.045424816116518656, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.732824817616637}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.013235759896053866, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.037210900900202}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.040863239579717076, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.1148828260597257}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.015799160010509176, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.044414924411649}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.045454946173987314, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.12778955664032}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.07255391934967076, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.2039127598992652}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.041409148486803556, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.115934130006734}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03099696298849716, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0866693469030024}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.13796292875212143, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.2799022012302084}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0014764342143121902, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.070908315312405}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004996324332187528, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.2399561124182985}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.002247064937832199, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.107824447979491}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008987385247129202, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0430252320088131}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016233831118065097, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.077954151862808}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0018304251052645086, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0879031692669994}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.019967120394298054, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.9542121830663588}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.36781728211433806, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 18.646082202001423}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.09424817752088026, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.2386274154568224}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.013554913373686748, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0343196401300465}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0448632974004097, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.1135879306766892}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.007097634371190104, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0179565155957162}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03230577410675658, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0816389421948633}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0440513282595889, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.1108720154521512}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07005076044413719, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.1207266120227404}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4097200784607228, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.680597000518191}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03636762858024921, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0739503625048825}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05015549626033961, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.1019867872521654}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.07776797088094368, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.1581314253012989}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03249909875700727, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.066083018304111}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.13400144632743471, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.272453341444029}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.11579222960723463, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.2332802738363713}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03188612045593096, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0636012901905496}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.790937726010585, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 2.470540782667932}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.012358930252078203, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0642772922141914}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004149533219439776, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.021580944270445}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.027615710172264153, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.1436235380306048}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.006631808862739558, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0344837559054851}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03210335551165369, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.1666847692852058}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03923200181094743, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.1862331064047764}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.276889242792822, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 2.1825772681652116}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.7298576973294478, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 2.9220632397792636}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002222956198335023, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0531453695127757}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.005130880364085705, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.122666057902656}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0021274836734388423, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.050846933692363}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.003074142857008647, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0734300200165385}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.010912443331888897, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.259870003704165}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0045832847026862815, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0999701819435153}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03266243120557214, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.5794494754119532}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.13938194569559864, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 3.6878352910589136}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0018574979429155586, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0454884951966996}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0028928498933238336, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0708410274668585}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.004001446122846467, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0979118319355}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.004161937498775229, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.1019192168039984}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0041389753842923935, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0985973439982464}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006473749386339085, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.1507256363801666}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.10907428178425968, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 2.6506144015788617}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.27911681950585043, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 7.587049285339091}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.016664657943945456, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.054092275036206}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0123198011532843, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0399890914900696}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.018997771934491148, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0616648335135686}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.026027183655224766, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0844765305193869}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.009328040365325875, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0302301532330491}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.021213488092772362, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.068784322893863}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03772156937835039, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0689825472334236}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.02593572628397328, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0764576010818736}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0094352834589924, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.154311708360389}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.009113770449449153, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.1490535203170644}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0034260036267847694, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0560279322420068}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.007659489667640562, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.1252376985452015}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00336200601853761, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.05227400585985}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.011767969528495112, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.1920936105748379}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.024615512146644668, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.324667256811372}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3562508007290882, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 6.789529008791048}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03739562026773053, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0621235342271285}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.07138813108720563, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.1185936842788524}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.05651238838980905, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0938802814566753}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.046726201773664086, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0776196676675587}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03843586061156551, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.063587272070503}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.019550095815480163, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0313165120142695}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.029035004326328256, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0475938628971837}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12455282166861027, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.1120246476891866}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00616145629833888, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.06395956980602}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0069422392056803315, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0720649537481606}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0074781569436302075, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.077613835480968}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.008290850158886321, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0860499654063316}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0180572858123799, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.184680798585436}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.025538897674183197, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.2463185400338561}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04806936816993551, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.4899525537025682}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.17950890581680773, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 2.8272681402382647}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0045418237821170495, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0309611492756146}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.014049684637981502, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0957757557091543}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.010640846417697674, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0725369107502405}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.012838256945065976, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0875080790518212}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.010415467487671741, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0702003514321594}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008982447820650524, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0580284458215412}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04708438551303942, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.3098572277476244}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.20612170230107857, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 2.36066093334732}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01759446025468325, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0262630914562942}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.11200366421330941, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.1671871239281633}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03192805861724911, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0476580987374695}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.06294815568766877, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0939609918508824}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.18062106090352006, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.2695212453964926}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02496515665409797, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.036517476711754}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2903302492792912, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.3491680379884756}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6586255793011137, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.7546227170185238}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.005228002791573657, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0338278246820902}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.012340771215236686, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.07985000967613}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.010483954195230051, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.067834585511375}
