{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003126588110133891, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0408190366714605}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.005973120701623938, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0037376440116863}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.008311036580868729, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0052005720962829}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.002631093532764246, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0016464153813165}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006429189392597772, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0040230009223523}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.007324656702721067, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.004575823905029}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.013003425643925256, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0081067679592173}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005694835571333226, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0252960071323078}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009340873038247809, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0414913106941281}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0029079727002245693, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0129169210168472}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.009899733838574632, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0439735482983643}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.009188911850285773, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.040816189015887}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0047857090951766304, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0212575576149379}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.006373516996016426, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0282903218774606}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0070659362081592495, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.031277259333794}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001239693974663005, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0027848810866469}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.002050054897630202, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0046053419128527}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0022113171562900408, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0049676021467027}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0017334201292850378, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0038939639113322}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0019446150244746777, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0043680705524092}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0027482383198012415, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0061731024547624}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.001589631115843001, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0035688178125264}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0033564158194054456, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0070269707109705}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 2.5373327134490624e-11, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000000313272}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 1.5385192512126246e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000019471702}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.0167989619973994e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000870942023}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 5.623466486927301e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000007226160998}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 5.462812989469201e-07, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000006966035008}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 5.232260118850786e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000292960309232}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 9.124184851917229e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0010734002660497}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.000270485732252694, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0034435204939858}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006977071743900222, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0265606875059525}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0012710029499035016, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0048385168058478}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0032270036333917934, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.012284672990296}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.002249028730423261, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0085616265955166}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0035379152428437976, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0134682637304409}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006550630247682151, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.024936886526288}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004456697398015683, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.016857295167913}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.014386142385434016, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0543981771013422}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0004529118960145207, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0224833693148343}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00026466538072254423, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0131379551392747}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00027260568342852144, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0135323629975002}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00022354753412171042, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0110971289759658}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0003231139952259444, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0160397971249915}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006213710147419271, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0308453434243467}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.000423502919105051, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0209544396688894}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00039925160561509783, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0165040051526026}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002017621633931198, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0192462376306088}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0012502617708463734, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.011926338192652}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.001207184449973332, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.011515426100549}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.001026791887097325, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0097944690010887}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0011782078886592518, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0112389577897087}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.001496386704086565, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0142679303621187}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0009265643940034749, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.008793749932047}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0009071506116663837, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0082429700271047}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004930700732549671, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.022696228830341}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.002789169622230138, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.012838708370657}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002319336411025984, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.010676065426459}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00552596962091371, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0254363482520983}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01122832390233834, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0516838340778876}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.002637635916096948, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0121376922131213}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005175757673103829, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0238090789800867}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0032770172214050875, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0149719110543483}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0015640128621632308, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0035134844941083}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00027983980422963676, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0006286181515607}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0021264010743065015, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0047768327703381}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0021948580459201015, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0049305589157402}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016796852827966847, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.003773230717219}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0011447595129103368, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0025710670102401}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0010717423798601614, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.002405854479083}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003489098681732388, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0073403430029717}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009041493780114372, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.040161525158058}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005717883168961512, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.025398235402646}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008935020806141072, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0396884645467979}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.006285823513348699, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0279210508524632}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.007310322592823946, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0324715589198676}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.008529521398408652, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0378859634774513}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.006545794349262867, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0290624004363946}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004963815129588817, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.021988018286755}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0020749219438261596, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0146848818113112}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0011913921776728657, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0084316657584504}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0017881237201734454, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0126551385504863}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007895427516983816, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0055878925039088}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0012985654164724297, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0091874551328008}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0028487573074568433, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0201583375490662}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0019597501918500173, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0138625364434821}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0021227300628904144, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0147966473838794}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 2.0566169557313927e-10, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000000046961}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 2.0355945081880704e-10, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.000000005357808}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.843327382198683e-08, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000003556938355}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 3.1831880688195316e-08, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000007977328809}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 1.0871645843727773e-06, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000299540669717}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 5.969947332025448e-06, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000776080070686}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00010040420097054133, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0025701592876237}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.000866770071034941, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0178199642778019}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0002327287047496848, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.002321790948461}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0003576245287444335, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.003567859654451}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00043167509130438925, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0043065014625074}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0001948142945530269, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0019435285123988}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00012489074270188432, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.001244856443433}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00030284130934593237, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.002998255680961}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0008211975302374947, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0079648142748776}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0009782964804085652, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.008848575350621}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.011798178539286105, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0346111358033505}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009127155237760204, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0267754416876782}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.016224084659271634, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0475949338054154}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005882994875670616, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0172584729568959}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0036806875982470966, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.010797753750833}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.012918428425870007, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0378973109769845}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005965505923789727, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0175004353351598}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.013807785203999556, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0405013167510155}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006090488015910569, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0046868532254472}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0011550836310634945, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0088887293015418}
