{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0219480951026162, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.2865407215719855}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0065838203914177365, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0292446343764958}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0065849712109278735, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.029249745255514}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.006586417552485292, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.029256166747779}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0065983009717360975, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.029308854425601}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0066139369627779545, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0293780033721311}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0067702935702441455, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.03006276891445}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.007043911027405733, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0312476607675494}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00532130568333555, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.011953914374125}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.005320684434769281, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0119525186851777}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0053157197632443184, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.011941362633626}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.005309527216351101, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.011927441219251}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0052605185417214815, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0118170159068232}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.005200586949725557, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0116813492727246}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.004774304265399267, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0106906164573501}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.004374376039094635, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0096887010816715}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0007327089029778884, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.009520045591618}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007326036906629833, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0095186770464166}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0007317690159845247, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0095077826366172}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007307432322381937, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0094942995039025}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.000723239346337562, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0093918296235505}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007156154491368788, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0092772302265256}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0007248626785351424, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.008899953186942}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0009120177327924853, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0097771522289987}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0016059805239715748, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0061136850514072}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0016053590649880282, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.006111318964512}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0016003989497962578, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0060924270751614}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0015942276974975813, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0060689042279989}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0015460133467513047, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0058844020317228}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.001488634577426033, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0056629757389426}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0011451711871280526, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0042596234992816}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0010047588600156409, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0034255784561588}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006445051775179765, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0319939011901738}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006445149000356837, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0319943832786467}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006445935450961474, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0319982702261965}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006446940137190192, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0320032045100596}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006455842545935517, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0320457027579988}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006469132854156544, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0321063855105097}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006661947211503931, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.032894245234077}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0007119194887132884, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0346350641472244}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0019196561682915114, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0183116800745204}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0019196982648673506, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0183120813231037}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.001920036788204056, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.018315300333692}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0019204643192002973, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0183193466517362}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.001924059640184802, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0183526193884451}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.001928991473951796, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0183964657902203}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.001985953445541106, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0188374562399651}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.00210092416366117, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0196142423910037}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008296088790864908, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0381874483767517}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.008296444296673, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0381890847600495}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.008299292728899307, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.038202195423214}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00830286423358577, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0382186327441254}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.008331874847220684, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0383520909896629}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00836923455462239, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.038523812992197}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.008711969828159648, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.040093556836963}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.009250032955890587, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0425456562041553}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005479420245583609, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0123091385049652}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.005479982748896182, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0123104021139249}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.005484486229074806, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0123205185321207}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.005490124213493053, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0123331829211588}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.005535573456637107, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0124352526852}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.005593248430062365, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0125647265195905}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.006089184997272666, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.013675982368272}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.006795447655805969, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0152537151130205}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004386875622697344, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0194860908060506}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.004386855114209532, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0194859995127097}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0043866930076812295, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0194852730309367}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0043864952779558266, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.019484374591107}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.004385109577551938, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0194775735679158}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.004383867795545526, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0194700385275435}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.00439354727943356, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0194484077492567}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.004454680984141463, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0195179931381206}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0014255053370785073, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0100886757871332}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0014252177707341916, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0100866406516602}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0014229211187448642, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0100703869127883}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0014200600006703328, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0100501381014764}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0013975589325608709, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0098908821021042}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0013704022886410257, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.009698648330697}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0011919367859613058, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0084342272717532}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0010658240293092529, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0075373237288616}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0002614416561909211, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.007226624215212}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00026140412599227626, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.007225586719943}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00026111019219587656, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0072174596093397}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00026075854443234484, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0072077328499622}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0002585761416027523, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.007147203930003}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.000257425086262482, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0071147556677016}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0003112945714087401, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0085836850752066}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0005363262475126862, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0147411355993812}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010681915449924767, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0106567796076242}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0010679001652880971, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0106538703946744}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.001065585347450273, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0106307036337439}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0010627323746461726, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0106020125392574}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0010415305719337225, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0103831780503727}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0010190832678457521, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.010136370606799}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0010017028072450563, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0092313377594886}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0013854721617517808, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.01077361345355}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009268386412035071, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0271896676966599}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.009268573099513195, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0271902153366879}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.009270071037551834, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0271946088894384}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.009271954555635531, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0272001319116988}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00928746652171898, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0272455593426504}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.009307966032858828, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0273054517635127}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.009516344263394884, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0279089164173323}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.009887772405108703, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0289740604519064}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006273952532806239, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0048278674939153}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006273371346432093, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0048274202661855}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006268771488618233, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0048238806189973}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006263145749297748, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0048195514966336}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.000622310315261694, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0047887359825909}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006185458201470715, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0047597602522047}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.000638063038049637, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0049097008958026}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0007865425074768226, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0060514929170168}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006348267739550958, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.012424224571382}
