{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.007213083566922011, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -108, 'noise': 0.005, 'n': 60, 'shap_error': 0.0012770935603526614, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -72, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013931307566009464, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -8, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014335466445542476, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -52, 'noise': 0.1, 'n': 60, 'shap_error': 0.0033184954191389586, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -90, 'noise': 0.5, 'n': 60, 'shap_error': 0.08227539607637327, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -8, 'noise': 1, 'n': 60, 'shap_error': 0.23405867264126606, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -64, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004831604267911867, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -50, 'noise': 0.001, 'n': 60, 'shap_error': 0.003586137354840695, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -68, 'noise': 0.005, 'n': 60, 'shap_error': 0.0037107165937298402, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -58, 'noise': 0.01, 'n': 60, 'shap_error': 0.003974389264367455, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -38, 'noise': 0.05, 'n': 60, 'shap_error': 0.0074766829690979175, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -40, 'noise': 0.1, 'n': 60, 'shap_error': 0.013835013651909766, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.48714394258012406, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -2, 'noise': 1, 'n': 60, 'shap_error': 1.275439481636829, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -100, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00589149954408976, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -86, 'noise': 0.001, 'n': 60, 'shap_error': 0.004448771315434574, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -22, 'noise': 0.005, 'n': 60, 'shap_error': 0.004429423754105787, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.004347167120201713, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -68, 'noise': 0.05, 'n': 60, 'shap_error': 0.0051405590204693435, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -36, 'noise': 0.1, 'n': 60, 'shap_error': 0.00711239511343289, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.09691569480411677, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -108, 'noise': 1, 'n': 60, 'shap_error': 0.27598457037646346, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -28, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007348185331730867, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.006435569190518166, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -54, 'noise': 0.005, 'n': 60, 'shap_error': 0.005137625263512841, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -78, 'noise': 0.01, 'n': 60, 'shap_error': 0.005833397927986441, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -38, 'noise': 0.05, 'n': 60, 'shap_error': 0.005403047806742164, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -6, 'noise': 0.1, 'n': 60, 'shap_error': 0.011239987151134879, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -74, 'noise': 0.5, 'n': 60, 'shap_error': 0.1259261884545549, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -36, 'noise': 1, 'n': 60, 'shap_error': 0.4154183939703201, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -68, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000278122935419371, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -70, 'noise': 0.001, 'n': 60, 'shap_error': 0.00017255109415444288, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -60, 'noise': 0.005, 'n': 60, 'shap_error': 0.00018584318464173115, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -60, 'noise': 0.01, 'n': 60, 'shap_error': 0.00024657327746561953, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009655589566866721, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -48, 'noise': 0.1, 'n': 60, 'shap_error': 0.002750197118675329, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -66, 'noise': 0.5, 'n': 60, 'shap_error': 0.1410572689098807, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -32, 'noise': 1, 'n': 60, 'shap_error': 0.24755917624326362, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -66, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00484042558047473, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -14, 'noise': 0.001, 'n': 60, 'shap_error': 0.0037232060078306955, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -26, 'noise': 0.005, 'n': 60, 'shap_error': 0.0031107519522133678, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -64, 'noise': 0.01, 'n': 60, 'shap_error': 0.003995837314220745, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -90, 'noise': 0.05, 'n': 60, 'shap_error': 0.004270738902788794, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': 38, 'noise': 0.1, 'n': 60, 'shap_error': 0.004684033477834503, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -90, 'noise': 0.5, 'n': 60, 'shap_error': 0.036278620925889425, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -64, 'noise': 1, 'n': 60, 'shap_error': 0.17067576121750924, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -86, 'noise': 0.0005, 'n': 60, 'shap_error': 3.732191604189384e-07, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -50, 'noise': 0.001, 'n': 60, 'shap_error': 1.8427671229811355e-06, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -22, 'noise': 0.005, 'n': 60, 'shap_error': 4.6423024984666814e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -12, 'noise': 0.01, 'n': 60, 'shap_error': 0.00013555435748686384, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -26, 'noise': 0.05, 'n': 60, 'shap_error': 0.00371256186476265, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -30, 'noise': 0.1, 'n': 60, 'shap_error': 0.01673077555901817, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -54, 'noise': 0.5, 'n': 60, 'shap_error': 0.38190982492098935, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 6, 'noise': 1, 'n': 60, 'shap_error': 1.3307414625826806, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -72, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00527546739528189, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -56, 'noise': 0.001, 'n': 60, 'shap_error': 0.006471501664849552, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -18, 'noise': 0.005, 'n': 60, 'shap_error': 0.003464595196434582, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.006347041277017393, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 10, 'noise': 0.05, 'n': 60, 'shap_error': 0.010811712907852293, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -58, 'noise': 0.1, 'n': 60, 'shap_error': 0.016210486744863133, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -106, 'noise': 0.5, 'n': 60, 'shap_error': 0.24485473833571958, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -58, 'noise': 1, 'n': 60, 'shap_error': 1.2396824159328979, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -36, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0026783295592251177, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027432746516642065, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -24, 'noise': 0.005, 'n': 60, 'shap_error': 0.003399439364694897, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -24, 'noise': 0.01, 'n': 60, 'shap_error': 0.0035060532799670043, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002231592725439662, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -34, 'noise': 0.1, 'n': 60, 'shap_error': 0.005408247006609361, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -18, 'noise': 0.5, 'n': 60, 'shap_error': 0.024763562686652568, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -56, 'noise': 1, 'n': 60, 'shap_error': 0.10896041825716747, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004910476419065682, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -42, 'noise': 0.001, 'n': 60, 'shap_error': 0.003500611195472148, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -82, 'noise': 0.005, 'n': 60, 'shap_error': 0.0039006085780340484, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -86, 'noise': 0.01, 'n': 60, 'shap_error': 0.003943552379005691, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.005775078014529605, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -70, 'noise': 0.1, 'n': 60, 'shap_error': 0.007609534973601808, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': 10, 'noise': 0.5, 'n': 60, 'shap_error': 0.0574144371075542, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -46, 'noise': 1, 'n': 60, 'shap_error': 0.22561216574811271, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -50, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005506816216774274, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 0.008524084272820519, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 0.008481136383855715, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -4, 'noise': 0.01, 'n': 60, 'shap_error': 0.007784058906552824, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -74, 'noise': 0.05, 'n': 60, 'shap_error': 0.007592308423309148, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': 14, 'noise': 0.1, 'n': 60, 'shap_error': 0.009851987874912881, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -42, 'noise': 0.5, 'n': 60, 'shap_error': 0.07488399745918427, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -86, 'noise': 1, 'n': 60, 'shap_error': 0.250280147858946, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': 24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010063401504498428, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -2, 'noise': 0.001, 'n': 60, 'shap_error': 0.001330646287653441, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -48, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011636650039198847, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -38, 'noise': 0.01, 'n': 60, 'shap_error': 0.001527241320498319, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -64, 'noise': 0.05, 'n': 60, 'shap_error': 0.001915009010818094, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031139556499116187, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -62, 'noise': 0.5, 'n': 60, 'shap_error': 0.04916329986215029, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -90, 'noise': 1, 'n': 60, 'shap_error': 0.24037349184541507, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -22, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018803469438216475, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -64, 'noise': 0.001, 'n': 60, 'shap_error': 0.001942628624499434, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -84, 'noise': 0.005, 'n': 60, 'shap_error': 0.002223619609430808, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -52, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018629827050863617, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -32, 'noise': 0.05, 'n': 60, 'shap_error': 0.0018315230243370875, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -38, 'noise': 0.1, 'n': 60, 'shap_error': 0.0035132542586342364, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -30, 'noise': 0.5, 'n': 60, 'shap_error': 0.0374738296763351, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -12, 'noise': 1, 'n': 60, 'shap_error': 0.19781308999926964, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -68, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0033558324315837015, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -14, 'noise': 0.001, 'n': 60, 'shap_error': 0.004745751947334466, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -16, 'noise': 0.005, 'n': 60, 'shap_error': 0.0036315502501764944, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.003484389067442062, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -44, 'noise': 0.05, 'n': 60, 'shap_error': 0.005505120971107243, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -96, 'noise': 0.1, 'n': 60, 'shap_error': 0.010123450687551036, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -20, 'noise': 0.5, 'n': 60, 'shap_error': 0.05261628755402303, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.24151192067239574, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -58, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00608253589558292, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -70, 'noise': 0.001, 'n': 60, 'shap_error': 0.004933461999542467, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -48, 'noise': 0.005, 'n': 60, 'shap_error': 0.0046982912818615465, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -10, 'noise': 0.01, 'n': 60, 'shap_error': 0.004541777126860516, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -10, 'noise': 0.05, 'n': 60, 'shap_error': 0.0032895800143546245, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.005479884279985095, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -22, 'noise': 0.5, 'n': 60, 'shap_error': 0.04268344623118812, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.14753841606025106, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -140, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0004540291418680806, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 4, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003098252964801915, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -6, 'noise': 0.005, 'n': 60, 'shap_error': 0.00044445943291492366, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -42, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004504945880259083, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012841989849849622, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -46, 'noise': 0.1, 'n': 60, 'shap_error': 0.0021057566096696454, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -58, 'noise': 0.5, 'n': 60, 'shap_error': 0.08435074714873364, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -24, 'noise': 1, 'n': 60, 'shap_error': 0.22876492464679787, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -34, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0019155609499277447, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -12, 'noise': 0.001, 'n': 60, 'shap_error': 0.003464120387133746, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': 18, 'noise': 0.005, 'n': 60, 'shap_error': 0.001787391132320316, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -12, 'noise': 0.01, 'n': 60, 'shap_error': 0.002733852479665858, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -36, 'noise': 0.05, 'n': 60, 'shap_error': 0.0018380234256645494, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -78, 'noise': 0.1, 'n': 60, 'shap_error': 0.007616043524739118, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -22, 'noise': 0.5, 'n': 60, 'shap_error': 0.05418462933380429, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -30, 'noise': 1, 'n': 60, 'shap_error': 0.20291669635629292, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006213794652005109, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -40, 'noise': 0.001, 'n': 60, 'shap_error': 0.004435823517247676, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -76, 'noise': 0.005, 'n': 60, 'shap_error': 0.0044875008685029, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -10, 'noise': 0.01, 'n': 60, 'shap_error': 0.007763434058714979, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -38, 'noise': 0.05, 'n': 60, 'shap_error': 0.004498129791039429, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -38, 'noise': 0.1, 'n': 60, 'shap_error': 0.008288977232945034, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': 48, 'noise': 0.5, 'n': 60, 'shap_error': 0.031784106048823695, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -70, 'noise': 1, 'n': 60, 'shap_error': 0.18049608235505488, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -54, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003414000493051199, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': 12, 'noise': 0.001, 'n': 60, 'shap_error': 0.004025897916461047, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': -94, 'noise': 0.005, 'n': 60, 'shap_error': 0.00520388858306613, 'shap_norm_sq': 10.753508821296526}
