{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00029084512027909644, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2090743726360256}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.98270394572252e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.2097249558878322}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00021912017681571436, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.7190239595169432}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0036778213170676963, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 8.292973124072851}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.015494532979266685, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 34.82087272986167}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2903533924258646, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 270.7817435030658}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.9008761886267003, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 5468.811388211842}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6408440474504577e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0919213777730148}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.5680388174639365e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1386292625485506}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.450916200619237e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0404350961836084}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016704479306697386, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0987385568119585}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0075709734964324185, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 22.927003636971516}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.021238413725237364, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 36.858284034711026}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.4470952944406886, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 416.73380826979076}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.6771083803458084, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1026.1076908127955}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.784388446877298e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0032068784398909}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.529393924601689e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0236971244467234}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5564685908551742e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0670834061329484}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.248046010199747e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.1497918069975983}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0022699380528382516, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 5.990756415941887}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00812482762812767, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 15.24063962907351}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.23481512943101554, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 546.922708864238}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8356785119564478, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1564.047122026594}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.008573070149818927, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0197373371468472}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.04901059946424925, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1128348477862378}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.05721056450934304, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1317139916014334}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.005481164219826978, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0126189366928207}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.013120473101162057, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0302038460438863}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.18147974643404202, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.4178027358739715}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0261464516966504, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.059908216646228}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.25171295223757867, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.5783575367587996}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.055022562415742306, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.06048909695815}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.019913479452367138, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0218902308117048}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0638391337036821, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0701341879138593}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.06416302974971005, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0703465629714892}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.09670416891111562, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1015219601740116}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.02076699040935371, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0036668218586307}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.8344809360300254, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.438307037471594}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3.084528974886717, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 2.474655715468098}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.14713554680201787, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 27207488.355582457}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.5714843597158507, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 97321577.71810885}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 19.313213993041792, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 5806029802.51323}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 45.90010327769484, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2182194635.2497854}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1632.3936454227128, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 379967858804.37396}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7672.00338516583, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2286567899132.8394}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 150279.44418504628, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 29299159622873.3}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 475520.58356921386, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 32906634904133.22}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.787228470269223e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0169054011004965}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0004801926137027126, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.2145470834109304}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0001953531749138202, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0850729353484447}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001333174272195495, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0506025695441563}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006859682564621645, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0819404069579854}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0033247472457211265, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.5874061432304927}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.11458143946496233, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 29.748446011715462}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3395419051242838, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 62.900226197803214}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.02780217282390136, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0640075404050917}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.011008723804608139, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0253446555391537}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.004507227501522209, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.010366457627517}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.046836692487952844, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1077883591735767}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.1042486076978891, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.2389667835083238}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.03751018326626693, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0821966459336196}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05585583839898905, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0245603506766694}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.33543495670733764, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.3561211255547807}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.1696608714537059, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 12653215.840987222}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.1935314102615634, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 14127022.19803132}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 33.01829664743497, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 2472765106.5572824}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 20.777034841201445, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 1519337784.6779099}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1481.4578233727907, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 110344927220.27814}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 10980.770883742494, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 821607533144.1681}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 184411.69077729256, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 13762398983148.178}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 241589.55170483224, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 17736814879661.344}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00017318539352057655, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.1340131614739946}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00011894940135900428, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0915579503216988}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.840907366184403e-05, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0535174457398804}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00024166052915086095, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.127315491007847}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0021263223698543285, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.1495336471049515}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.018423593710386155, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 9.281958980118157}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.38228465390613753, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 147.38474779438542}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.644440832218512, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 675.8643820375921}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.049545029349134476, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 18810494.61223662}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.1624890567661495, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 55351505.515898354}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.518235743424341, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 1637868884.254869}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 70.68000035695923, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 35866580995.99008}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 427.87055402712144, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 150438933748.97208}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1468.3304682066255, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 466259569417.1034}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 20142.79390975422, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 2425420437076.116}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 486468.1676154734, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 235886540876236.56}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.023641490944335732, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0365793801044263}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.006318232302416208, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0097734435492902}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.01894756989204302, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0292523673972072}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.03109536021859207, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.047854185643999}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.03923425183730324, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0542250938867008}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.10515831449356619, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.1367834481696875}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.4494051588425496, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0472019303249371}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.53577972108265, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 2.3309449812429603}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.1416816066211484, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.13473328101807}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.03633249680269141, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0342436897409581}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.16905324459130605, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.152662645016755}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.11261994050156764, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0743030457815486}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.8120523559255557, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.902808820706544}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4.431115514331506, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.9305329986730024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 130.7110993013067, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 43.23172336955882}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 499.7609043007199, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 147.96121412927158}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0932353707094405e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1195830198197732}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0190304302154815e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0567364444291882}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.9700387540571814e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1858322914005521}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.301463772146529e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1942440089932675}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012313667760329827, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 3.884384223040653}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007121555478793243, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 25.12511729851449}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09015714064476552, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 100.38451598355734}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.9034982998873169, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 3510.2908431923324}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.428263437766442e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.3665254190090086}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.627621782404931e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.4868290418122938}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.4291433792338706e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0603735107594106}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00017700746473268942, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2405715456557298}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004265231267786972, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 6.096470710626866}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.014423893295490249, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 6.269831066302922}
