{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01083333959685012, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0044818780053726285, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005268395097006706, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.036980356254459695, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.14016986876222634, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 4.725262481925233e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 4.729382524495574e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 4.768412099157694e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 4.832372152732116e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 5.950975991191831e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 8.866539313932058e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0009288338688247433, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0034963529880969566, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010037455828000405, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010034938105414322, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.010015859401253931, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.009994668712374201, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00993145085417541, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.010118197663521978, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.022242937422104543, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0639757753298557, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0034626023056408698, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00346479217299462, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.003482504822779029, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0035051299123965503, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0037055017248146254, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0040043942290323925, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.008332643810579821, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.018585729657028285, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01584077137892936, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.01584210297379256, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.01585319928500675, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.015868178554798117, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.016032367944056304, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.016348492757949824, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.023313014361938448, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.04310747409902402, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.020283870701775536, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.02028593714165944, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.020308184329050093, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.020350282484089696, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.021258634556431618, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.023822991726926167, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.10149453229357445, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.3414756660086162, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.014524558113328525, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.01452770174301535, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.014553795263109428, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.014588773369724235, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.014963046482544963, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.015667008523321722, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.030743530839579085, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0732012487100084, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005200750001368966, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0051991660441204806, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005187410085322785, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005175004384800557, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005167328699627391, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00538665889067212, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.016298292319478578, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0528303138566058, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0005971987354886163, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006009061930417301, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.000633385864315149, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0006810354805271353, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0013442334950298986, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002878233725176428, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.043350344047070014, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.16444075315123988, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0016915219812262594, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0016910912844202335, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0016877254471295527, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0016837174934101445, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0016596275794133692, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0016494494763134619, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.002365396227357449, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.005253758605770272, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002832459824013371, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002829200741167532, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00280564624002112, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.002782498517639297, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0028491329006294585, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0035619662844800976, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0344462495597993, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.13600564416523378, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0035715166559900937, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0035704202600356978, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0035620593622921345, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003552633914842548, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0035182573244414606, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003577854059428544, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.008157326858865829, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02413841515701314, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002800766260474993, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0028044479207209104, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.002835351224190276, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0028776054072828104, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0033606410222530385, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004326940916541383, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02655755509386693, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.09059636037307112, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003249444087184388, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.003249492258583515, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0032501377744858268, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003251595031137368, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0032892675552955034, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0034013943878578395, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006899856142945004, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01777655107327426, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.017259172330997233, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.01725166871501096, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.017193398395152843, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.01712495701541122, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.016753286780716612, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.016728350995444955, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.034114945037136364, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.09981338839891217, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007120006056088221, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.007117239287345758, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0070957035603355385, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.007070279958896156, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.006926733440314369, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006896906024420959, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.012642515990622175, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03478510168174692, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0008006604695597906, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0008031321343236233, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0008252198001251772, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0008586152516047542, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0013572136325458784, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0025590485314838742, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03531720463345067, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1341235920370671, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003435571092123829, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0034358117924041544, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.003437832224432954, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0034405948389359966, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0034721787336358225, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0035353660487000118, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0049891624367888986, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.009177152590838665, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015271325466439094, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0015265237131732523, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0015217687107963764, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0015161141212957677, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0014824439441116994, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0014692725696836594, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.00252055545633424, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.006726293769836668, 'shap_norm_sq': 169.82129546853076}
