{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.058249169371013286, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -94, 'noise': 1, 'n': 101, 'shap_error': 0.004951947978608472, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -82, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007434671624081075, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -74, 'noise': 0.001, 'n': 101, 'shap_error': 0.006324774932952527, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -28, 'noise': 0.005, 'n': 101, 'shap_error': 0.006640592004878399, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -76, 'noise': 0.01, 'n': 101, 'shap_error': 0.007407608216550728, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -84, 'noise': 0.05, 'n': 101, 'shap_error': 0.00882143992871522, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -70, 'noise': 0.1, 'n': 101, 'shap_error': 0.006915955439873172, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -60, 'noise': 0.5, 'n': 101, 'shap_error': 0.006488707930511541, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -80, 'noise': 1, 'n': 101, 'shap_error': 0.009991730139463407, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -94, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00669678542441362, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -84, 'noise': 0.001, 'n': 101, 'shap_error': 0.0067921860931372665, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -70, 'noise': 0.005, 'n': 101, 'shap_error': 0.006686483618384835, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -90, 'noise': 0.01, 'n': 101, 'shap_error': 0.008974315097170633, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -82, 'noise': 0.05, 'n': 101, 'shap_error': 0.00674810649858501, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -50, 'noise': 0.1, 'n': 101, 'shap_error': 0.007258198962268086, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -58, 'noise': 0.5, 'n': 101, 'shap_error': 0.008445808614047132, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -16, 'noise': 1, 'n': 101, 'shap_error': 0.005450649952065526, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -80, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03200849420099568, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -90, 'noise': 0.001, 'n': 101, 'shap_error': 0.024664531491591226, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -72, 'noise': 0.005, 'n': 101, 'shap_error': 0.026311935425901926, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -74, 'noise': 0.01, 'n': 101, 'shap_error': 0.02366002165227891, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -70, 'noise': 0.05, 'n': 101, 'shap_error': 0.02314926762700161, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -74, 'noise': 0.1, 'n': 101, 'shap_error': 0.028670058129634718, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -40, 'noise': 0.5, 'n': 101, 'shap_error': 0.02418507270722005, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -56, 'noise': 1, 'n': 101, 'shap_error': 0.03205064133562738, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -64, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004732038236426756, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -40, 'noise': 0.001, 'n': 101, 'shap_error': 0.004700121680826082, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -12, 'noise': 0.005, 'n': 101, 'shap_error': 0.003997453421697049, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -64, 'noise': 0.01, 'n': 101, 'shap_error': 0.004933075283657367, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -94, 'noise': 0.05, 'n': 101, 'shap_error': 0.007076699088943749, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -62, 'noise': 0.1, 'n': 101, 'shap_error': 0.007511951911367031, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -66, 'noise': 0.5, 'n': 101, 'shap_error': 0.0055423492365619595, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 0.004875972845292466, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -40, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014975581734055455, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -88, 'noise': 0.001, 'n': 101, 'shap_error': 0.021052254303906167, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -52, 'noise': 0.005, 'n': 101, 'shap_error': 0.01839977521818306, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -14, 'noise': 0.01, 'n': 101, 'shap_error': 0.01885139872991365, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -50, 'noise': 0.05, 'n': 101, 'shap_error': 0.02016244868693095, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -66, 'noise': 0.1, 'n': 101, 'shap_error': 0.019754924381447575, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -48, 'noise': 0.5, 'n': 101, 'shap_error': 0.02057174824294508, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -42, 'noise': 1, 'n': 101, 'shap_error': 0.015070397639630915, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -58, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005378081988116106, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -86, 'noise': 0.001, 'n': 101, 'shap_error': 0.005386413299628781, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -96, 'noise': 0.005, 'n': 101, 'shap_error': 0.005477271851194065, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -74, 'noise': 0.01, 'n': 101, 'shap_error': 0.00642747500501921, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -72, 'noise': 0.05, 'n': 101, 'shap_error': 0.006180273641241684, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -42, 'noise': 0.1, 'n': 101, 'shap_error': 0.004516722912753337, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -60, 'noise': 0.5, 'n': 101, 'shap_error': 0.005089202967342954, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -98, 'noise': 1, 'n': 101, 'shap_error': 0.004350249215976445, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -86, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008986435564236322, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -100, 'noise': 0.001, 'n': 101, 'shap_error': 0.008900587013126491, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -84, 'noise': 0.005, 'n': 101, 'shap_error': 0.006446911569290665, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -82, 'noise': 0.01, 'n': 101, 'shap_error': 0.012130233928122685, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -108, 'noise': 0.05, 'n': 101, 'shap_error': 0.010474124766319776, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -76, 'noise': 0.1, 'n': 101, 'shap_error': 0.006776849200928058, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -96, 'noise': 0.5, 'n': 101, 'shap_error': 0.006516752722736165, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -74, 'noise': 1, 'n': 101, 'shap_error': 0.005587250974988497, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -26, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006657773116676317, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -120, 'noise': 0.001, 'n': 101, 'shap_error': 0.01040515680785002, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -102, 'noise': 0.005, 'n': 101, 'shap_error': 0.009204889070979364, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 0.007337467307143895, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -54, 'noise': 0.05, 'n': 101, 'shap_error': 0.006655171470094029, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -130, 'noise': 0.1, 'n': 101, 'shap_error': 0.009039880286354765, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -26, 'noise': 0.5, 'n': 101, 'shap_error': 0.007091747448383705, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -70, 'noise': 1, 'n': 101, 'shap_error': 0.009106140433470009, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -76, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01744663573193449, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -78, 'noise': 0.001, 'n': 101, 'shap_error': 0.02145217587572463, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -108, 'noise': 0.005, 'n': 101, 'shap_error': 0.0269383873648386, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -46, 'noise': 0.01, 'n': 101, 'shap_error': 0.029294268983133268, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -86, 'noise': 0.05, 'n': 101, 'shap_error': 0.02434551629916768, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -88, 'noise': 0.1, 'n': 101, 'shap_error': 0.025553428012288073, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -86, 'noise': 0.5, 'n': 101, 'shap_error': 0.026749639083834827, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -62, 'noise': 1, 'n': 101, 'shap_error': 0.02408486867970493, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -42, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004748629440837094, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -66, 'noise': 0.001, 'n': 101, 'shap_error': 0.003836848414064128, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 0.004955694482382288, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -80, 'noise': 0.01, 'n': 101, 'shap_error': 0.003751889160452846, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -54, 'noise': 0.05, 'n': 101, 'shap_error': 0.003699500536069561, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -24, 'noise': 0.1, 'n': 101, 'shap_error': 0.004732807888877456, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -78, 'noise': 0.5, 'n': 101, 'shap_error': 0.004188517132002308, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -38, 'noise': 1, 'n': 101, 'shap_error': 0.005755855014299759, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': -52, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04970980171924935, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -60, 'noise': 0.001, 'n': 101, 'shap_error': 0.0640735876080076, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -78, 'noise': 0.005, 'n': 101, 'shap_error': 0.05547389885843843, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -42, 'noise': 0.01, 'n': 101, 'shap_error': 0.03294562397924328, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -66, 'noise': 0.05, 'n': 101, 'shap_error': 0.04317407241255934, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -86, 'noise': 0.1, 'n': 101, 'shap_error': 0.06030978490420348, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -78, 'noise': 0.5, 'n': 101, 'shap_error': 0.056076849795613726, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -76, 'noise': 1, 'n': 101, 'shap_error': 0.048837245483660016, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -52, 'noise': 0.0005, 'n': 101, 'shap_error': 0.023327401741586533, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -86, 'noise': 0.001, 'n': 101, 'shap_error': 0.025313840898330827, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -66, 'noise': 0.005, 'n': 101, 'shap_error': 0.02041369901032523, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -82, 'noise': 0.01, 'n': 101, 'shap_error': 0.03387129388664532, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -68, 'noise': 0.05, 'n': 101, 'shap_error': 0.028458227544155636, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -76, 'noise': 0.1, 'n': 101, 'shap_error': 0.022640937292345082, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -98, 'noise': 0.5, 'n': 101, 'shap_error': 0.0260605269169545, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -44, 'noise': 1, 'n': 101, 'shap_error': 0.024762589557010904, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -52, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007674436489852385, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -54, 'noise': 0.001, 'n': 101, 'shap_error': 0.007926405943093186, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -96, 'noise': 0.005, 'n': 101, 'shap_error': 0.006962965204363815, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -74, 'noise': 0.01, 'n': 101, 'shap_error': 0.007296252103646702, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -66, 'noise': 0.05, 'n': 101, 'shap_error': 0.008230887521785184, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -110, 'noise': 0.1, 'n': 101, 'shap_error': 0.00787606891927062, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -68, 'noise': 0.5, 'n': 101, 'shap_error': 0.008213275259028652, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -90, 'noise': 1, 'n': 101, 'shap_error': 0.008522224683776516, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -40, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02425101753921062, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -106, 'noise': 0.001, 'n': 101, 'shap_error': 0.024017518506755577, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 0.03145442127418928, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -60, 'noise': 0.01, 'n': 101, 'shap_error': 0.021281552298274872, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -26, 'noise': 0.05, 'n': 101, 'shap_error': 0.0203433377923885, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -76, 'noise': 0.1, 'n': 101, 'shap_error': 0.026090076126136556, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -56, 'noise': 0.5, 'n': 101, 'shap_error': 0.024963200295192153, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -100, 'noise': 1, 'n': 101, 'shap_error': 0.02148795802678661, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015068291867101787, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -88, 'noise': 0.001, 'n': 101, 'shap_error': 0.012431471837742968, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -40, 'noise': 0.005, 'n': 101, 'shap_error': 0.01280858042967557, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -64, 'noise': 0.01, 'n': 101, 'shap_error': 0.011663735867794204, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -76, 'noise': 0.05, 'n': 101, 'shap_error': 0.01774943194769464, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -40, 'noise': 0.1, 'n': 101, 'shap_error': 0.023051427958643057, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -76, 'noise': 0.5, 'n': 101, 'shap_error': 0.01522673704093747, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -56, 'noise': 1, 'n': 101, 'shap_error': 0.02080935079027439, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -70, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006754454700464217, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -46, 'noise': 0.001, 'n': 101, 'shap_error': 0.006987649674444625, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -70, 'noise': 0.005, 'n': 101, 'shap_error': 0.006727887061927637, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -52, 'noise': 0.01, 'n': 101, 'shap_error': 0.007977932827227285, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -78, 'noise': 0.05, 'n': 101, 'shap_error': 0.007079255404762685, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -34, 'noise': 0.1, 'n': 101, 'shap_error': 0.005073870592457002, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -34, 'noise': 0.5, 'n': 101, 'shap_error': 0.006136288467743425, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -64, 'noise': 1, 'n': 101, 'shap_error': 0.008036423208454532, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -46, 'noise': 0.0005, 'n': 101, 'shap_error': 9.078503246187857e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -86, 'noise': 0.001, 'n': 101, 'shap_error': 7.268683091059223e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -120, 'noise': 0.005, 'n': 101, 'shap_error': 7.902340764616158e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -60, 'noise': 0.01, 'n': 101, 'shap_error': 0.00010319353122897563, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -40, 'noise': 0.05, 'n': 101, 'shap_error': 9.114900168479857e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -60, 'noise': 0.1, 'n': 101, 'shap_error': 7.636267685213428e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -52, 'noise': 0.5, 'n': 101, 'shap_error': 0.00012767615150547553, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -22, 'noise': 1, 'n': 101, 'shap_error': 0.00012159621518799076, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -90, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01816729123626962, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': -70, 'noise': 0.001, 'n': 101, 'shap_error': 0.01601578733532427, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': -72, 'noise': 0.005, 'n': 101, 'shap_error': 0.01895330304139828, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': -58, 'noise': 0.01, 'n': 101, 'shap_error': 0.015113098552225899, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': -54, 'noise': 0.05, 'n': 101, 'shap_error': 0.018175606415661866, 'shap_norm_sq': 73676.18200073119}
