{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445738973056e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.532017781066702e-05, 'weighted_error': 1.044369093522146}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008134433057317603, 'weighted_error': 1.1658605508857436}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003993203825583387, 'weighted_error': 3.8459948481477753}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0953447354193165, 'weighted_error': 58.90997829980904}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4744561139076664, 'weighted_error': 507.3792112929413}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5262722291921735e-07, 'weighted_error': 1.000000139391659}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.2027047772564636e-06, 'weighted_error': 1.0000022593914193}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.7026507670757658e-05, 'weighted_error': 1.0000295172266214}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.710281865095424e-05, 'weighted_error': 1.0000206444728437}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0024647685302389352, 'weighted_error': 1.0008453392876473}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.01349247225908476, 'weighted_error': 1.0355522488631534}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.30324072558961324, 'weighted_error': 1.5871317089300265}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 1.006515464045222, 'weighted_error': 1.5205866510867105}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.817556856898819e-08, 'weighted_error': 1.0002175158382516}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.070694611386871e-07, 'weighted_error': 1.0023941450176563}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.46102451014028e-06, 'weighted_error': 1.0152681604106013}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.365638803237784e-05, 'weighted_error': 1.1375586785008522}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004886651147335247, 'weighted_error': 2.093924839432771}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00571921725092788, 'weighted_error': 15.72807268058324}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.13317962404783817, 'weighted_error': 342.2497790903687}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4341287293011382, 'weighted_error': 1094.8808057850542}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.045449135870368e-08, 'weighted_error': 1.0004867413901428}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.954384038227551e-07, 'weighted_error': 1.0037392695848328}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.53484248511136e-06, 'weighted_error': 1.0848588948864435}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.9285112833785902e-05, 'weighted_error': 1.6099952125540158}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006813694324133406, 'weighted_error': 15.0183398690695}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0020591981260358735, 'weighted_error': 40.89984328628288}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06474169338988911, 'weighted_error': 1320.4209761214465}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2232857778148884, 'weighted_error': 4412.5331938265135}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6072854662501572e-07, 'weighted_error': 1.0037414242463978}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.031161831380127e-07, 'weighted_error': 1.0046848778027306}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.6410453424415263e-05, 'weighted_error': 1.3820071329784642}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.5954277427797572e-05, 'weighted_error': 1.3668350929743545}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007117312449964223, 'weighted_error': 17.483482664842715}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002296196034932134, 'weighted_error': 54.06302390781515}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.03980210986324708, 'weighted_error': 916.1727029709551}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.35197152353860944, 'weighted_error': 8166.757927728472}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2989569196512824e-07, 'weighted_error': 1.0029552128321728}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.428600079576235e-07, 'weighted_error': 1.0076829035042418}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0745740763262097e-05, 'weighted_error': 1.2430582368985725}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.613397111778688e-05, 'weighted_error': 1.8116433302218806}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011764448233177343, 'weighted_error': 27.691868965680758}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0043506933401660525, 'weighted_error': 99.44507626773391}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08194656635111378, 'weighted_error': 1833.5575040379617}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3023104824575074, 'weighted_error': 6734.183664846512}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3668689010200972e-07, 'weighted_error': 1.0020410658266778}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.341975839366713e-07, 'weighted_error': 1.010224225320849}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1154728296440386e-05, 'weighted_error': 1.1455000379932259}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.020271531684208e-05, 'weighted_error': 1.712821904960671}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007680472517145287, 'weighted_error': 7.4069153338488745}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0043956644742587205, 'weighted_error': 57.64644307871013}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09645185726722329, 'weighted_error': 1102.1778412990795}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.6414994803394206, 'weighted_error': 10398.437525353436}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3351234131641173e-07, 'weighted_error': 1.0000880282499398}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.861861046691023e-07, 'weighted_error': 1.000524185709009}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.8345805307027736e-05, 'weighted_error': 1.0144539820808185}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.84164043574791e-05, 'weighted_error': 1.0861783008055104}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.002185292455091662, 'weighted_error': 2.8428151357167324}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005739291057546119, 'weighted_error': 4.970653452848156}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.2043899617883808, 'weighted_error': 169.2633863581968}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5540673065455768, 'weighted_error': 375.5658971012924}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5781375053698843e-08, 'weighted_error': 1.0000000870636914}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.970425245344777e-08, 'weighted_error': 1.0000005253477462}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.5090338142195794e-06, 'weighted_error': 1.0000149057917496}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.2695454580250257e-05, 'weighted_error': 1.000077313988264}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00032534461097634214, 'weighted_error': 1.0019858132307355}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019381163764987477, 'weighted_error': 1.0121809570619262}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.005998846560712111, 'weighted_error': 1.0219812338529244}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.15976125566171195, 'weighted_error': 1.991478682751432}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.740893461694198e-08, 'weighted_error': 1.0000007193166665}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.531896679570782e-07, 'weighted_error': 1.0000029108344515}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.19433558155019e-06, 'weighted_error': 1.000076064979283}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.93210543064858e-05, 'weighted_error': 1.0003270519743894}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00021182583979514958, 'weighted_error': 1.0012602841252087}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011533862072596432, 'weighted_error': 1.007785896704165}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06450851659095787, 'weighted_error': 1.5145538857491607}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1199273276465046, 'weighted_error': 1.8197372061188088}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2284716650859612e-07, 'weighted_error': 1.0000002007068456}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.134434732438915e-07, 'weighted_error': 1.000001081959212}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.303713529124278e-05, 'weighted_error': 1.0000296019377657}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.075772316054844e-05, 'weighted_error': 1.0002268474713119}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011783375180845269, 'weighted_error': 1.001380958210426}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005163519082707968, 'weighted_error': 1.0111933656778858}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.15084131372382908, 'weighted_error': 1.553803542793773}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.528147203984508, 'weighted_error': 2.2678808257769094}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1645466211232195e-07, 'weighted_error': 1.000041069567786}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.6741238542370674e-07, 'weighted_error': 1.0001671327825843}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.2725829864655477e-05, 'weighted_error': 1.0059632473923261}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.277577608259223e-05, 'weighted_error': 1.0099337813437932}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012354875152022365, 'weighted_error': 1.5328779041375407}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0050936975038513846, 'weighted_error': 3.391460117764355}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09982084757579844, 'weighted_error': 13.644402185117032}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4421074224086342, 'weighted_error': 124.93247885119479}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.843848752941955e-08, 'weighted_error': 11.557299384998702}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.5811907166625187e-07, 'weighted_error': 47.69684157559414}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.2586147571347545e-06, 'weighted_error': 949.2695226288221}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.439377051998789e-05, 'weighted_error': 4410.273473896178}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005707230410242203, 'weighted_error': 103057.12008913817}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00034474343762228943, 'weighted_error': 56767.91687717838}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05815560468804566, 'weighted_error': 10504305.600491637}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4242535061226157, 'weighted_error': 77162534.37481071}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6328632901907905e-07, 'weighted_error': 1.0039211959399188}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.662886026688361e-07, 'weighted_error': 1.0063011404604936}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.682578035858594e-06, 'weighted_error': 1.2309935486261594}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.085072064926767e-05, 'weighted_error': 1.489983101654376}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007397140271376111, 'weighted_error': 18.551919016819713}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003969524850893949, 'weighted_error': 95.7415263150793}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.057964227222815086, 'weighted_error': 1367.618894557876}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.26317198860673596, 'weighted_error': 6227.643189926359}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1792449480454486e-07, 'weighted_error': 1.00080265178556}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.5719347459454935e-07, 'weighted_error': 1.002871223663391}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.725505491223255e-05, 'weighted_error': 1.2083529843177838}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.9764781226547965e-05, 'weighted_error': 1.1478276527939164}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0023891212792095553, 'weighted_error': 37.391690578761185}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.008035829977873398, 'weighted_error': 110.92787652767527}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09200139660936309, 'weighted_error': 197.00581570101292}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.48757386104136685, 'weighted_error': 3587.3852658994747}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.245761852551756e-08, 'weighted_error': 1.0011844922383353}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.039080859438043e-07, 'weighted_error': 1.0065560832531772}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.779630642989634e-06, 'weighted_error': 1.1316547804720107}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.305885429767606e-05, 'weighted_error': 1.4761433526625927}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007890239385536103, 'weighted_error': 11.985854148846803}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003286770773751961, 'weighted_error': 48.14676915818114}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05456714089113285, 'weighted_error': 503.2182083723706}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.28332133930162595, 'weighted_error': 3604.135182502041}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.495595948733595e-08, 'weighted_error': 1.0000002896868212}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.6172607399033097e-07, 'weighted_error': 1.0000020345610143}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.1489550230809104e-06, 'weighted_error': 1.0000240197705075}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.8554060599048846e-05, 'weighted_error': 1.000237347104267}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00041443108378636293, 'weighted_error': 1.0052323200770983}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017378035060529548, 'weighted_error': 1.0220654451449276}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.022506908834914578, 'weighted_error': 1.254627647431977}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.10469245826008286, 'weighted_error': 2.226529886174136}
