{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.141585875501534e-08, 'weighted_error': 1.0003898226544528, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0.01, 'n': 12, 'shap_error': 4.688559000721067e-06, 'weighted_error': 1.0002793314572729, 'gamma': 5.5}
{'sample_size': 1000, 'difference': -22, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012179012669297669, 'weighted_error': 1.0076336292663364, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 32, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005282727591300095, 'weighted_error': 1.0363767903767445, 'gamma': 5.5}
{'sample_size': 1000, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.011039067845266946, 'weighted_error': 1.6013664944579584, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 12, 'shap_error': 0.04262745615985256, 'weighted_error': 3.188211296032945, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4173484323397073e-07, 'weighted_error': 1.0000614008759685, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 40, 'noise': 0.001, 'n': 12, 'shap_error': 2.3532049028288584e-07, 'weighted_error': 1.0000960652267896, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 46, 'noise': 0.005, 'n': 12, 'shap_error': 9.108117450202987e-07, 'weighted_error': 1.0001595906559142, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 3.999659487647177e-06, 'weighted_error': 1.000799059511132, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 32, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010184464120503755, 'weighted_error': 1.020812316889744, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -30, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003750610714968777, 'weighted_error': 1.0686763347316721, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -36, 'noise': 0.5, 'n': 12, 'shap_error': 0.008858443641543468, 'weighted_error': 2.4832913320506327, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.036917495032175125, 'weighted_error': 7.602218089352103, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 7.819436954304952e-08, 'weighted_error': 1.0000592886477748, 'gamma': 5.1}
{'sample_size': 1000, 'difference': -48, 'noise': 0.001, 'n': 12, 'shap_error': 1.3816186937501515e-07, 'weighted_error': 1.0000966765174537, 'gamma': 5.1}
{'sample_size': 1000, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 6.913137814077751e-07, 'weighted_error': 1.0001943894548568, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 22, 'noise': 0.01, 'n': 12, 'shap_error': 3.102605323527583e-06, 'weighted_error': 1.0010489397927926, 'gamma': 5.1}
{'sample_size': 1000, 'difference': -28, 'noise': 0.05, 'n': 12, 'shap_error': 5.5756704565756005e-05, 'weighted_error': 1.0086791666127723, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 24, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002919590606347812, 'weighted_error': 1.0901718721535123, 'gamma': 5.1}
{'sample_size': 1000, 'difference': -58, 'noise': 0.5, 'n': 12, 'shap_error': 0.006850554791966415, 'weighted_error': 2.893548924683541, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 44, 'noise': 1, 'n': 12, 'shap_error': 0.027689480910508834, 'weighted_error': 8.805293734012512, 'gamma': 5.1}
{'sample_size': 1000, 'difference': -30, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1182570698804349e-07, 'weighted_error': 1.0001648374940577, 'gamma': 0.016}
{'sample_size': 1000, 'difference': -52, 'noise': 0.001, 'n': 12, 'shap_error': 1.9651188264643667e-07, 'weighted_error': 1.0002833302895267, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 14, 'noise': 0.005, 'n': 12, 'shap_error': 1.000049196341182e-06, 'weighted_error': 1.0012142446988, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 64, 'noise': 0.01, 'n': 12, 'shap_error': 3.4563193676180117e-06, 'weighted_error': 1.0040415207022375, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 44, 'noise': 0.05, 'n': 12, 'shap_error': 9.889572433118194e-05, 'weighted_error': 1.1197643671996942, 'gamma': 0.016}
{'sample_size': 1000, 'difference': -28, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003099909762998184, 'weighted_error': 1.350694338878667, 'gamma': 0.016}
{'sample_size': 1000, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.009865567092987563, 'weighted_error': 12.940439113092092, 'gamma': 0.016}
{'sample_size': 1000, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.026439245144270904, 'weighted_error': 29.230936748370706, 'gamma': 0.016}
{'sample_size': 1000, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 4.349221234147543e-07, 'weighted_error': 1.0000640503050287, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 26, 'noise': 0.001, 'n': 12, 'shap_error': 3.784332431724759e-07, 'weighted_error': 1.0000537120558122, 'gamma': 5.8}
{'sample_size': 1000, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 1.5423389049731095e-06, 'weighted_error': 1.0001648819553477, 'gamma': 5.8}
{'sample_size': 1000, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 3.157961618367659e-06, 'weighted_error': 1.0002115713643862, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010154981061043618, 'weighted_error': 1.0086510043720422, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 42, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002518010553114388, 'weighted_error': 1.0116372277768737, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 44, 'noise': 0.5, 'n': 12, 'shap_error': 0.007119345618453042, 'weighted_error': 1.413547335261675, 'gamma': 5.8}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.03842997962875738, 'weighted_error': 4.134644889399553, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 28, 'noise': 0.0005, 'n': 12, 'shap_error': 3.379329113446347e-08, 'weighted_error': 1.0008540409077389, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 6.357883306635604e-08, 'weighted_error': 1.0016067245315936, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.005, 'n': 12, 'shap_error': 5.991494855542337e-07, 'weighted_error': 1.015139233917356, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 1.838935174246526e-06, 'weighted_error': 1.0464630021858814, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 5.5298431595537614e-05, 'weighted_error': 2.397249225128045, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 98, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022682362120934408, 'weighted_error': 6.731281876915589, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.006927557253928417, 'weighted_error': 176.0496356940144, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 12, 'shap_error': 0.02048589799138673, 'weighted_error': 518.6165493430074, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5937325948455773e-07, 'weighted_error': 1.0003247682939957, 'gamma': 170.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 8.292749787543773e-07, 'weighted_error': 1.0010375356868322, 'gamma': 170.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 1.0766932955290228e-06, 'weighted_error': 1.001249300772828, 'gamma': 170.0}
{'sample_size': 1000, 'difference': -80, 'noise': 0.01, 'n': 12, 'shap_error': 2.210827701162868e-06, 'weighted_error': 1.002364485115503, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.05, 'n': 12, 'shap_error': 4.112718468319006e-05, 'weighted_error': 1.0413464421877856, 'gamma': 170.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019837410295964208, 'weighted_error': 1.207924442793798, 'gamma': 170.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 0.004601692081556904, 'weighted_error': 5.748849511544395, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.014586208931377895, 'weighted_error': 15.196358353267167, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9318103598254108e-08, 'weighted_error': 1.000289541215334, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 5.369003582423258e-08, 'weighted_error': 1.0005229546197194, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 12, 'shap_error': 5.96292476162723e-07, 'weighted_error': 1.0056214913377892, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.01, 'n': 12, 'shap_error': 2.3474571564616156e-06, 'weighted_error': 1.0221092676451933, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.05, 'n': 12, 'shap_error': 6.615115490090906e-05, 'weighted_error': 1.6273064846010377, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': -58, 'noise': 0.1, 'n': 12, 'shap_error': 0.00029481925729501834, 'weighted_error': 3.811079398582741, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.00827750618115398, 'weighted_error': 80.33842854433973, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 38, 'noise': 1, 'n': 12, 'shap_error': 0.014247738422364015, 'weighted_error': 129.91386183351386, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 3.536618196018149e-08, 'weighted_error': 1.0001199424765743, 'gamma': 88.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 1.0272134974470268e-07, 'weighted_error': 1.0002555339401775, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.005, 'n': 12, 'shap_error': 1.9078443172418545e-06, 'weighted_error': 1.0025670782656666, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.01, 'n': 12, 'shap_error': 6.995056897444475e-06, 'weighted_error': 1.0065852294322502, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 72, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017321203777476233, 'weighted_error': 1.1549972860009874, 'gamma': 88.0}
{'sample_size': 1000, 'difference': -30, 'noise': 0.1, 'n': 12, 'shap_error': 0.000725356117681927, 'weighted_error': 1.8081498525834199, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 76, 'noise': 0.5, 'n': 12, 'shap_error': 0.016120820415825667, 'weighted_error': 9.551803572291183, 'gamma': 88.0}
{'sample_size': 1000, 'difference': -38, 'noise': 1, 'n': 12, 'shap_error': 0.07582289739528246, 'weighted_error': 100.84230096127594, 'gamma': 88.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.0005, 'n': 12, 'shap_error': 4.757030804885439e-07, 'weighted_error': 1.000789321913499, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 28, 'noise': 0.001, 'n': 12, 'shap_error': 3.5211604481030195e-07, 'weighted_error': 1.000584206411032, 'gamma': 1.3}
{'sample_size': 1000, 'difference': -34, 'noise': 0.005, 'n': 12, 'shap_error': 5.899791273441962e-07, 'weighted_error': 1.0009774263777125, 'gamma': 1.3}
{'sample_size': 1000, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 1.7852341244038873e-06, 'weighted_error': 1.0029561349829665, 'gamma': 1.3}
{'sample_size': 1000, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 3.2570077447474366e-05, 'weighted_error': 1.0538913486678039, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 54, 'noise': 0.1, 'n': 12, 'shap_error': 8.622821013218038e-05, 'weighted_error': 1.1424706949615795, 'gamma': 1.3}
{'sample_size': 1000, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.004561736790883732, 'weighted_error': 8.554058495685004, 'gamma': 1.3}
{'sample_size': 1000, 'difference': -44, 'noise': 1, 'n': 12, 'shap_error': 0.011310506495403765, 'weighted_error': 19.706704837774645, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 54, 'noise': 0.0005, 'n': 12, 'shap_error': 8.85461912444453e-09, 'weighted_error': 1.0000244556944142, 'gamma': 110.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 3.188953590706927e-08, 'weighted_error': 1.0000813656909602, 'gamma': 110.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.005, 'n': 12, 'shap_error': 1.1121249154373167e-06, 'weighted_error': 1.003502583397104, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 70, 'noise': 0.01, 'n': 12, 'shap_error': 3.294188533689253e-06, 'weighted_error': 1.0086274702229774, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 36, 'noise': 0.05, 'n': 12, 'shap_error': 8.362856452062115e-05, 'weighted_error': 1.2216271576568611, 'gamma': 110.0}
{'sample_size': 1000, 'difference': -56, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003590324814088227, 'weighted_error': 2.0008437805877852, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.5, 'n': 12, 'shap_error': 0.00974280758482386, 'weighted_error': 29.597811918697907, 'gamma': 110.0}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.03904612495211098, 'weighted_error': 115.740499875572, 'gamma': 110.0}
{'sample_size': 1000, 'difference': -66, 'noise': 0.0005, 'n': 12, 'shap_error': 9.250639865156397e-08, 'weighted_error': 1.0010157040496515, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': -66, 'noise': 0.001, 'n': 12, 'shap_error': 1.2274309151041754e-07, 'weighted_error': 1.0013251505048981, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.005, 'n': 12, 'shap_error': 8.283846701656832e-07, 'weighted_error': 1.0083275522460902, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 4.78183418617847e-06, 'weighted_error': 1.049565667517691, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015263542274529995, 'weighted_error': 2.605477125311482, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': -34, 'noise': 0.1, 'n': 12, 'shap_error': 0.00039494065439696466, 'weighted_error': 5.034986808296338, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.010014070898643633, 'weighted_error': 103.43074555687835, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': 40, 'noise': 1, 'n': 12, 'shap_error': 0.05144981792695905, 'weighted_error': 536.8609046149354, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 7.277112171476668e-07, 'weighted_error': 1.0002541946845802, 'gamma': 0.67}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 1.7128478270794973e-06, 'weighted_error': 1.000598145856509, 'gamma': 0.67}
{'sample_size': 1000, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 1.2498629924659447e-06, 'weighted_error': 1.0004261403556916, 'gamma': 0.67}
{'sample_size': 1000, 'difference': -32, 'noise': 0.01, 'n': 12, 'shap_error': 2.7297286764028693e-06, 'weighted_error': 1.0009114259437308, 'gamma': 0.67}
{'sample_size': 1000, 'difference': -62, 'noise': 0.05, 'n': 12, 'shap_error': 4.3034739836802426e-05, 'weighted_error': 1.01397650603549, 'gamma': 0.67}
{'sample_size': 1000, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018660620585916673, 'weighted_error': 1.0609616215879996, 'gamma': 0.67}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.004729342843951233, 'weighted_error': 2.5464729506234023, 'gamma': 0.67}
{'sample_size': 1000, 'difference': 62, 'noise': 1, 'n': 12, 'shap_error': 0.011397302535959714, 'weighted_error': 4.557975075506079, 'gamma': 0.67}
{'sample_size': 1000, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 3.001430517575378e-08, 'weighted_error': 1.0000386981947158, 'gamma': 44.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.001, 'n': 12, 'shap_error': 6.56075714755698e-08, 'weighted_error': 1.000083981065287, 'gamma': 44.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 6.201772514988261e-07, 'weighted_error': 1.0007729763950552, 'gamma': 44.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.01, 'n': 12, 'shap_error': 2.430268969613703e-06, 'weighted_error': 1.0030262929806886, 'gamma': 44.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 6.146884851162056e-05, 'weighted_error': 1.0765832830687168, 'gamma': 44.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.00040190556009258725, 'weighted_error': 1.5092569660822728, 'gamma': 44.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.5, 'n': 12, 'shap_error': 0.009414496873053839, 'weighted_error': 12.907997539251602, 'gamma': 44.0}
{'sample_size': 1000, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 0.028779956075274147, 'weighted_error': 37.08572784742906, 'gamma': 44.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 4.309823334471833e-09, 'weighted_error': 1.0000519308582265, 'gamma': 160.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 2.480226060387151e-08, 'weighted_error': 1.0003021567365522, 'gamma': 160.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.005, 'n': 12, 'shap_error': 7.488320094779874e-07, 'weighted_error': 1.0091618563289944, 'gamma': 160.0}
{'sample_size': 1000, 'difference': -56, 'noise': 0.01, 'n': 12, 'shap_error': 4.029171122406695e-06, 'weighted_error': 1.0495561646203482, 'gamma': 160.0}
{'sample_size': 1000, 'difference': -50, 'noise': 0.05, 'n': 12, 'shap_error': 6.787398797979812e-05, 'weighted_error': 1.8286666721626705, 'gamma': 160.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004157493322730752, 'weighted_error': 6.115842636833775, 'gamma': 160.0}
{'sample_size': 1000, 'difference': -34, 'noise': 0.5, 'n': 12, 'shap_error': 0.00669359553191966, 'weighted_error': 82.69543834598977, 'gamma': 160.0}
{'sample_size': 1000, 'difference': 28, 'noise': 1, 'n': 12, 'shap_error': 0.020072610361470043, 'weighted_error': 244.10212591084937, 'gamma': 160.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0208785048399443e-08, 'weighted_error': 1.0002970590726217, 'gamma': 4700.0}
{'sample_size': 1000, 'difference': 58, 'noise': 0.001, 'n': 12, 'shap_error': 1.126689375124243e-07, 'weighted_error': 1.0016566832913434, 'gamma': 4700.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.005, 'n': 12, 'shap_error': 3.938288613981585e-07, 'weighted_error': 1.0057620663043856, 'gamma': 4700.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.01, 'n': 12, 'shap_error': 2.1301711941959825e-06, 'weighted_error': 1.0312135193784018, 'gamma': 4700.0}
{'sample_size': 1000, 'difference': -56, 'noise': 0.05, 'n': 12, 'shap_error': 3.964240698232542e-05, 'weighted_error': 1.5800258264936025, 'gamma': 4700.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002884268346775532, 'weighted_error': 5.231076165247611, 'gamma': 4700.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.0053474451525655775, 'weighted_error': 79.35775183487786, 'gamma': 4700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.022313015776984205, 'weighted_error': 328.0173035238072, 'gamma': 4700.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3014274592262585e-07, 'weighted_error': 1.0001486841736018, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 34, 'noise': 0.001, 'n': 12, 'shap_error': 1.1819311513187424e-07, 'weighted_error': 1.0001194787070515, 'gamma': 2.5}
{'sample_size': 1000, 'difference': -38, 'noise': 0.005, 'n': 12, 'shap_error': 1.2566883333097471e-06, 'weighted_error': 1.0009812868678332, 'gamma': 2.5}
