{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7364473232898465e-07, 'weighted_error': 1.0017368733123775}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03694266632946384, 'weighted_error': 793.9325327383117}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.081120958806438e-07, 'weighted_error': 1.0021724551172777}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1457799707120541e-07, 'weighted_error': 1.0022809991370374}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.261341709097064e-07, 'weighted_error': 1.0058480868910025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 9.90151798992817e-07, 'weighted_error': 1.0170537855731792}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 2.2285189255057e-05, 'weighted_error': 1.3765729346194182}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 8.886122715363538e-05, 'weighted_error': 2.5006557698992755}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0022197591734821904, 'weighted_error': 38.480674411020516}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.00887910571424271, 'weighted_error': 150.9240876096281}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3428566460700024e-08, 'weighted_error': 1.0008306183897135}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.829810015953239e-08, 'weighted_error': 1.0013622452991606}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.201356652828433e-07, 'weighted_error': 1.0200901814300531}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.6546358605186164e-06, 'weighted_error': 1.0796874037319595}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 9.181876697567006e-05, 'weighted_error': 3.0039572676788175}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.000367744254752773, 'weighted_error': 9.028024811441423}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.009203961112296126, 'weighted_error': 201.96977371470322}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.036821264572541645, 'weighted_error': 805.0199812266832}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.9243676220102765e-06, 'weighted_error': 1.0006994526082447}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.8483870348507245e-06, 'weighted_error': 1.0006876599962278}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.368333127155355e-06, 'weighted_error': 1.0007296960054168}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 8.837742716492373e-06, 'weighted_error': 1.0011231832802132}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014937209838944087, 'weighted_error': 1.0179087720109847}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006069877403762527, 'weighted_error': 1.0729849842554466}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.015545820772095728, 'weighted_error': 2.8773637354510346}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06241413180130757, 'weighted_error': 8.542259807545257}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.059175667733682e-06, 'weighted_error': 1.0009246645586787}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.1858357520338483e-06, 'weighted_error': 1.0009701711124463}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.18810205487256e-06, 'weighted_error': 1.0015015956004716}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 9.163399004515536e-06, 'weighted_error': 1.002584306355214}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014786433744544238, 'weighted_error': 1.0279831981815704}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005684869176060581, 'weighted_error': 1.1015748274355641}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.013823323843269328, 'weighted_error': 3.3640284403094545}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05511651071129418, 'weighted_error': 10.376396903506627}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1769912188525872e-06, 'weighted_error': 1.0009316079609762}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.284968955347242e-06, 'weighted_error': 1.000972685959904}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.0241135518287996e-06, 'weighted_error': 1.0017110466764407}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.2136351058742066e-05, 'weighted_error': 1.0036583393848983}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002645665215664984, 'weighted_error': 1.0602103535640126}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010489349108323209, 'weighted_error': 1.233334552566542}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.026077109070203913, 'weighted_error': 6.715695395732196}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.10424539438253096, 'weighted_error': 23.812064577552828}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.983790826608724e-07, 'weighted_error': 1.0007361990697345}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.761046479609798e-07, 'weighted_error': 1.0006691192616268}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.067401910295606e-06, 'weighted_error': 1.000478389713867}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.7302553380456547e-06, 'weighted_error': 1.0011047500719148}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010198235675331619, 'weighted_error': 1.040706524646212}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004171706685055824, 'weighted_error': 1.1766859721388692}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.010633604561850779, 'weighted_error': 5.723610723071528}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04264146542684997, 'weighted_error': 20.054989589215882}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.005825392685811e-06, 'weighted_error': 1.0008924763303504}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 6.027577939758805e-06, 'weighted_error': 1.0008930397566431}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 6.754331822224599e-06, 'weighted_error': 1.0009156192807738}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 9.044607940010575e-06, 'weighted_error': 1.0009890239704087}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 8.264016747045444e-05, 'weighted_error': 1.0033834728663604}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003128179933538975, 'weighted_error': 1.0108945624334797}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0076815756592369736, 'weighted_error': 1.2517044168576188}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03071086038862964, 'weighted_error': 2.0045195796057524}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.609397733013324e-08, 'weighted_error': 1.001623257682647}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 8.487187723420092e-08, 'weighted_error': 1.0019564315478668}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 6.405333629677993e-07, 'weighted_error': 1.0114748030775298}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.3487059363874346e-06, 'weighted_error': 1.0405052190093653}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.655791517385017e-05, 'weighted_error': 1.9580466072543241}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022567899834594245, 'weighted_error': 4.818218494536206}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005633030528733238, 'weighted_error': 96.22939967181868}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.02252817710424376, 'weighted_error': 381.81789134099034}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0452769522726097e-06, 'weighted_error': 1.0013122202280385}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1655432337329708e-06, 'weighted_error': 1.0014610056491453}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.5373042445570203e-06, 'weighted_error': 1.0031110575098405}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.276082405939986e-06, 'weighted_error': 1.0063230435653105}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.814938361111924e-05, 'weighted_error': 1.0779957811931096}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00024914869990288276, 'weighted_error': 1.282528826187955}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005793450821648561, 'weighted_error': 7.51647810455059}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.022964597452359573, 'weighted_error': 26.803126998513545}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2787496544769898e-07, 'weighted_error': 1.0012373554764296}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.7082514626407332e-07, 'weighted_error': 1.0015459700651412}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.3029861095812664e-06, 'weighted_error': 1.0090015295580206}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.689586105693233e-06, 'weighted_error': 1.0307875858820814}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011063833775320834, 'weighted_error': 1.703740314793042}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004402141565091506, 'weighted_error': 3.7915919217279286}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.010962415874418619, 'weighted_error': 70.36083260905437}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04382915594146031, 'weighted_error': 278.23845304783106}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.51118175473172e-07, 'weighted_error': 1.0008740626070847}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.663022544969138e-07, 'weighted_error': 1.0009600919425512}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.239489453710025e-07, 'weighted_error': 1.002970701331272}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.5614424556739288e-06, 'weighted_error': 1.0087898998296383}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 3.347879640651017e-05, 'weighted_error': 1.1875809583151995}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013241900351608745, 'weighted_error': 1.741663457668724}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.003285681247233989, 'weighted_error': 19.39807050235986}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.01313161051898456, 'weighted_error': 74.52794693288106}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.8455498308340385e-07, 'weighted_error': 1.0006334464890263}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.454989654501096e-07, 'weighted_error': 1.000554719334755}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.504961190487614e-07, 'weighted_error': 1.0009471422352374}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.525355797710299e-06, 'weighted_error': 1.003993271197479}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010666876269352906, 'weighted_error': 1.1305863163609216}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004399593449796186, 'weighted_error': 1.5443876564790011}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.011280736949920954, 'weighted_error': 15.077199723974687}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04526784132272923, 'weighted_error': 57.54921817472199}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0997413097746761e-07, 'weighted_error': 1.0005123811033456}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.2657962476591e-07, 'weighted_error': 1.000588431577637}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.855525768612807e-07, 'weighted_error': 1.0022180802934935}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.4995912714500722e-06, 'weighted_error': 1.0068082534921268}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 3.2224801006943406e-05, 'weighted_error': 1.1456541312337043}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001271635636232675, 'weighted_error': 1.5745227087919544}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0031479636824321595, 'weighted_error': 15.217920544509111}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.012577188875639021, 'weighted_error': 57.80329087728342}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.219626933266907e-08, 'weighted_error': 1.000416332406108}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.2574325982638028e-07, 'weighted_error': 1.0007459543889743}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.417299392693065e-06, 'weighted_error': 1.010607980601318}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 9.539695081068911e-06, 'weighted_error': 1.0409981392402823}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00023683688147977514, 'weighted_error': 2.0066244432933806}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009467534167074067, 'weighted_error': 5.019919910713214}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.023657887787698412, 'weighted_error': 101.37678714421038}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.09462631097436199, 'weighted_error': 402.44912992142713}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.170680556960808e-06, 'weighted_error': 1.001107821813804}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.2479475747931433e-06, 'weighted_error': 1.0011342264368588}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.293590457232425e-06, 'weighted_error': 1.001480531594801}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 6.66941090973155e-06, 'weighted_error': 1.0022510834759855}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.84266485077318e-05, 'weighted_error': 1.0219223158757422}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002524998804502533, 'weighted_error': 1.0802783997511414}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0060001531337911425, 'weighted_error': 2.897808805782414}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.02387238819496906, 'weighted_error': 8.546426150891708}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.753451560708025e-07, 'weighted_error': 1.0007481742751325}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.787849910742775e-07, 'weighted_error': 1.0007523847768387}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.732212137843961e-07, 'weighted_error': 1.0009968356083385}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.4335603488780653e-06, 'weighted_error': 1.0018293161923428}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 2.340802769786809e-05, 'weighted_error': 1.0295658426495424}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 9.260549755470723e-05, 'weighted_error': 1.1169282051839564}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.002315360683233484, 'weighted_error': 3.923495283975857}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.009266743232392101, 'weighted_error': 12.70087457875719}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.600813350914399e-08, 'weighted_error': 1.0005295403921424}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.124397691071728e-08, 'weighted_error': 1.000709859903057}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.826588050780436e-07, 'weighted_error': 1.0065283850493814}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.4207475426740815e-06, 'weighted_error': 1.0247414641298}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 8.467826553891707e-05, 'weighted_error': 1.6080430026736783}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00033863218327290803, 'weighted_error': 3.4311621906048506}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008465544334692314, 'weighted_error': 61.77580628410718}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03386238654783528, 'weighted_error': 244.10583787611756}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.145981125796156e-08, 'weighted_error': 1.0005801784645638}
