{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028807825916469048, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0085848466881955}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00014949971887540765, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0003893488942222}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.007887592845384298, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0206303711201017}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.08101795380490821, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.1847092703885709}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.8718705944417989, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 3.0366899286971027}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.600752313407929, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 7.804466958231026}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 218.14734062459792, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 378.7324426735396}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 229.46526326356195, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 503.38814389839547}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.03113740485164088, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0162413786246989}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.025530933189712453, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.013328538526249}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.09737682943780006, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0468043486392742}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.43422563913078793, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.2099976482993817}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.9400816816866815, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 3.7707886272234465}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 19.457727792317385, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 10.371057259249879}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 608.3739288064303, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 318.5070900994198}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2114.1045530859556, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 919.7403384819988}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0010862938174084514, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0073397907143895}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002581342228913692, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0017413772958115}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0004674517917102378, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.003137421409576}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002733740955303901, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0168801893895507}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.014329964181641888, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0965239922638523}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.11662762904334137, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.7880617686050801}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.561144761321373, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 17.580183090037373}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 15.028401742493573, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 91.96320198345573}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0034713670644019403, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0065602043222484}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0035750782485920187, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0067545593052252}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0031174031369457923, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.005449216081162}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.05407124609917354, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.091499422892161}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.9646526309183421, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 2.5549932984877897}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.241285944160033, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 3.026963790659806}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 24.753278809958143, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 39.79372272562049}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 186.54185118796934, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 327.27331365350517}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005136555234905644, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0103729166842883}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.007034928562420715, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0141898224597814}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0027013279410474564, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0054131644708795}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.018509320731976548, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0307985513058144}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.21407401961496725, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.373318824988345}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.18331297852148976, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.370612293626682}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.657705307266455, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 9.931372275178713}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 15.890372396445638, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 28.400710357156314}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002524204743558897, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0020550550740772}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005545519527129757, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0045265720336483}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0014875453867330452, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0115734058515067}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0007145308248683098, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0054301388948506}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.08644408754066932, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.587367444693532}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10183686748875026, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.7503901194800775}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.826547884904766, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 24.503734496432322}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 15.194836760192208, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 124.98760321589117}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007161924226502795, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0006204711655748}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0013624425433909882, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0011079081419367}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0098334902554947, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0067002472834081}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.01223510584919904, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.007315997664034}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.7141768449580391, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.4367411664508283}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.4997105873650576, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 2.1095771275911277}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 15.190090695983095, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 13.938479358333932}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 71.5842183023684, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 61.896989538521744}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004628347237849443, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0140205053968223}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.003293755019507822, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0099739878223908}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.004041493119987083, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.012223081525345}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0019299975317313778, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0052374489571556}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00675659185435261, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.01880986135866}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.039181835451930165, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.1131019762106662}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.6803714709419207, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 2.612692011752708}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2.540460820017486, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 8.644921362983611}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.020828863441752957, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0112731839548754}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.010128476569493521, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0054938464307817}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.08732884210987985, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.04500107513145}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.108488839471241, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0545594187137373}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.65191767988253, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 3.951474986477111}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 19.62707865579156, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 10.912876288092388}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 720.1905521910184, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 331.9581547251763}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2323.522800354617, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1021.6084010921745}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011702262921615275, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.004296522640762}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001417078760087632, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0052029195826486}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008582760952976167, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0030369303581195}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0018317433598543402, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0067227019370006}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.02274305075117381, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0834353787015232}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0325245087930669, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.1108516546706142}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.442354550944874, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 5.787572079943522}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.7205359898347, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 14.309902104616937}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007044197658389866, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0108035097764296}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0012656896352435593, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0193936973382776}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0020094373322827267, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0300595604012655}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002073120036301598, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.030320622549286}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.018214739145207246, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.2183889602998368}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.04685835002676452, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.5867403548825125}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.6755440419101824, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 41.9493957598221}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.422777928897419, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 53.20717842465212}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.007746511731284375, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.010449449008825}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.005782603904728423, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0077977504261297}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.004756130441539994, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.006200265512517}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.006673888400914096, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0075281880236133}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.07756474373608964, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0919546298226184}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.0268332879921684, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 2.1712560143172905}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 12.547773517309361, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 14.239552436723313}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 45.78175234117559, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 62.172364621027995}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0025135875127002515, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0039075204033359}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0036591873402246487, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0056567545032733}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.005062558451620731, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0066506562862583}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.012650204468765159, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0189816140664627}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.12619253598889124, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.1895316233397473}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.13978694420007998, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.1889306507116537}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 9.170038536699932, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 11.382632099901619}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 33.106977614505226, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 52.01440646485114}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01690089690723543, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0217017026429942}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.008766296170477045, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0112565605290393}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.04180145624802505, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.052758018583819}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.01717781166391466, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.018952255335003}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.12798231245395147, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.1566275047369754}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.8984577496028933, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.910336109235278}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 9.804056145224555, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 11.936828449221572}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 9.111482010490427, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 12.544373250824671}
