{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07788192914186826, 'weighted_error': 1.0011843596069128, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.02264653525496544, 'weighted_error': 1.000162955767033, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.024762083391744995, 'weighted_error': 1.0001655650198542, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.03997142293888251, 'weighted_error': 1.0002357969571016, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0019961898544679367, 'weighted_error': 1.000108164167831, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0019965758598382414, 'weighted_error': 1.0001081841749435, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0020005666443741695, 'weighted_error': 1.0001083709904075, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0020078119789699415, 'weighted_error': 1.00010867140615, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0021560488128006543, 'weighted_error': 1.0001137505885864, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00256703024774632, 'weighted_error': 1.0001267892078733, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.014882297433592522, 'weighted_error': 1.0004986838118293, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.05284492068160197, 'weighted_error': 1.0016325161909228, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.06665083867404176, 'weighted_error': 1.0001976353646267, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.06663855045466793, 'weighted_error': 1.0001975987721499, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.06654203300384828, 'weighted_error': 1.0001973076458173, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.06642585695071253, 'weighted_error': 1.000196947771608, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.06567527894130258, 'weighted_error': 1.0001942301261884, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0651841324687049, 'weighted_error': 1.000191236440051, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.07913800225468146, 'weighted_error': 1.0001834217764316, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.14128794340399922, 'weighted_error': 1.0002139905106078, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003151948517407, 'weighted_error': 1.0001340611778025, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.003154244384168383, 'weighted_error': 1.0001341588107293, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0031730690531954616, 'weighted_error': 1.0001349593383926, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0031977442268251556, 'weighted_error': 1.0001360086585958, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0034409191096847675, 'weighted_error': 1.0001463496451573, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.003859321447816351, 'weighted_error': 1.0001641419407041, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.011783889535137301, 'weighted_error': 1.000501122798868, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.03313297309996289, 'weighted_error': 1.0014089551060477, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008997419721596824, 'weighted_error': 1.000075501738274, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00899547708533999, 'weighted_error': 1.000075485167008, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00898084870678508, 'weighted_error': 1.0000753548202903, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.008964845012426456, 'weighted_error': 1.0000751974454156, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.008928086610825633, 'weighted_error': 1.0000741607873325, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.009110316492000437, 'weighted_error': 1.0000734208170121, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.019695270868367705, 'weighted_error': 1.0000897351458005, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.05574425215627941, 'weighted_error': 1.0001657132851605, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0032848167048530113, 'weighted_error': 1.0001017201524536, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0032881861278996256, 'weighted_error': 1.0001018244333433, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0033153785028795873, 'weighted_error': 1.0001026645913074, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0033499614481240737, 'weighted_error': 1.0001037295658748, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.003650324070853534, 'weighted_error': 1.0001128404469255, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.004085025001204633, 'weighted_error': 1.000125706759513, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.009932538521604806, 'weighted_error': 1.0002877457112016, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.023166695616076503, 'weighted_error': 1.0006380655282783, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.012503905240027832, 'weighted_error': 1.0001319528979797, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.01251424652052655, 'weighted_error': 1.000132061990841, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.012597474545070935, 'weighted_error': 1.0001329389605023, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.012702754027168464, 'weighted_error': 1.0001340457395058, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.013594767940640148, 'weighted_error': 1.0001433226486314, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.014834230474208097, 'weighted_error': 1.000155975477779, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.029727736411799117, 'weighted_error': 1.000299465820562, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.06078913300644122, 'weighted_error': 1.0005844980230512, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006765757247321287, 'weighted_error': 1.0001991724344403, 'gamma': 0.00016}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.006758316929262441, 'weighted_error': 1.0001989532500277, 'gamma': 0.00016}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0066992719074829565, 'weighted_error': 1.0001972104061738, 'gamma': 0.00016}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00662665943698164, 'weighted_error': 1.00019505842998, 'gamma': 0.00016}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.006093511941878486, 'weighted_error': 1.0001789057653632, 'gamma': 0.00016}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.005546458245271365, 'weighted_error': 1.0001613727969276, 'gamma': 0.00016}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0059452555633215404, 'weighted_error': 1.0001274235428843, 'gamma': 0.00016}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.018381819438135178, 'weighted_error': 1.000350773208927, 'gamma': 0.00016}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.10179710477401778, 'weighted_error': 1.0003873651944981, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.10181257990010298, 'weighted_error': 1.0003874239645811, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.10193749746994862, 'weighted_error': 1.0003878955763421, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.10209643583511656, 'weighted_error': 1.000388488718785, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.10347959887103526, 'weighted_error': 1.0003933789680186, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.10548769295234964, 'weighted_error': 1.000399854553783, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.1327180570596216, 'weighted_error': 1.00046617020879, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.1946700408356073, 'weighted_error': 1.0005853421997788, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.019633641984610834, 'weighted_error': 1.000207095296354, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.019621159091760217, 'weighted_error': 1.0002069629270416, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.019523378232454265, 'weighted_error': 1.0002059089522104, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.019406357867067327, 'weighted_error': 1.0002046039328383, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.018678423293690863, 'weighted_error': 1.0001946617445339, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.018289075951294878, 'weighted_error': 1.0001834789258337, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.035997132185087446, 'weighted_error': 1.0001438130434577, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.11018928990972568, 'weighted_error': 1.000218722358549, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.025132637415580326, 'weighted_error': 1.0002260122440065, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.02515023632953011, 'weighted_error': 1.0002261704919484, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.025291470216798645, 'weighted_error': 1.0002274400479227, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.02546911901506645, 'weighted_error': 1.000229035923989, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.026934566968496675, 'weighted_error': 1.0002421601764484, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.028877020828487716, 'weighted_error': 1.0002594586018465, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.048842408436622756, 'weighted_error': 1.0004335703979903, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.08486353476728706, 'weighted_error': 1.0007405211255629, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0023393634967626706, 'weighted_error': 1.0001267362908568, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.002338670667472257, 'weighted_error': 1.0001266945454628, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0023351570768177557, 'weighted_error': 1.0001263701783605, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.002335837697686386, 'weighted_error': 1.000125988709609, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0025441870320796456, 'weighted_error': 1.0001238965646453, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.003311884618681821, 'weighted_error': 1.000123680396061, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.029743902055934142, 'weighted_error': 1.0002179115521999, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.11351001571358732, 'weighted_error': 1.0005756017594085, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0114636267206241, 'weighted_error': 1.000215690857543, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.011468802874118514, 'weighted_error': 1.0002157877510454, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.011511258620413382, 'weighted_error': 1.0002165706008006, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.011566944599139147, 'weighted_error': 1.000217568417332, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.012117084263212848, 'weighted_error': 1.000226321123076, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.013066388428979822, 'weighted_error': 1.0002391874389924, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.03112600518209932, 'weighted_error': 1.0004191353157654, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.07986348469095703, 'weighted_error': 1.0008366135353381, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007562515873015163, 'weighted_error': 1.0003602046722684, 'gamma': 2.5e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.007562142787899207, 'weighted_error': 1.0003601856674227, 'gamma': 2.5e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0075598952557387605, 'weighted_error': 1.0003600385507563, 'gamma': 2.5e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.007558928712490408, 'weighted_error': 1.000359866960169, 'gamma': 2.5e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0076249112446712935, 'weighted_error': 1.0003589864452924, 'gamma': 2.5e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.007891676605277346, 'weighted_error': 1.00035911632625, 'gamma': 2.5e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.017397287305549965, 'weighted_error': 1.0004093763560484, 'gamma': 2.5e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.04770802021942023, 'weighted_error': 1.000595253848643, 'gamma': 2.5e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01750598046308425, 'weighted_error': 1.0002676887627837, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.017508294373249113, 'weighted_error': 1.0002677233869606, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.017528336763002396, 'weighted_error': 1.0002680058100029, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.017557217521275616, 'weighted_error': 1.0002683724128703, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.017941374430614453, 'weighted_error': 1.0002718481984132, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.018804347675208583, 'weighted_error': 1.000277550336849, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.04101921794868087, 'weighted_error': 1.000377463704613, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.1070655165823381, 'weighted_error': 1.0006380960650085, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01955879856113405, 'weighted_error': 1.0002146892917911, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.01955929224756465, 'weighted_error': 1.0002146946930703, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.019563707049469976, 'weighted_error': 1.0002147425260512, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.019570388827980238, 'weighted_error': 1.0002148138741498, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.019670374101209545, 'weighted_error': 1.000215846933831, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.019911683305602522, 'weighted_error': 1.0002182939456625, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.026495261455003825, 'weighted_error': 1.0002840975295306, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.046357495427400704, 'weighted_error': 1.0004819207324032, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01471332068130329, 'weighted_error': 1.000132315610797, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.014704965269673265, 'weighted_error': 1.0001322404103146, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.01463877112608244, 'weighted_error': 1.0001316430328206, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.014557651320221448, 'weighted_error': 1.0001309068768742, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.013973607818446036, 'weighted_error': 1.0001254402661182, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.013405840804009162, 'weighted_error': 1.0001196635947158, 'gamma': 0.00018}
