{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264790110026e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.014990085449106598, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0082850262197804}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.40442483440757354, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.2397462652606805}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 3.198018376482062, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 3.6963252461468135}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.96652488815073e-07, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0002581780120972}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.099953141011797e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0009703900719231}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.855631112036679e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0178344656424414}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00030116384769436416, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0906581001672446}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.007146934764142308, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 2.992153730710208}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.031875473861343505, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 11.327060775615847}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.8351266784740371, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 286.6073014925869}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 3.1822074548243173, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1029.872269898712}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5349784886957246e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0012179595628115}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.90991688313598e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0047324732355405}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.142075991887748e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.013744160070164}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.000105229993970075, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.5099606481650394}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0026269318836112158, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 13.727391403605658}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.009688035911774279, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 47.04469770012378}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.2530706954961751, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1216.6390050604234}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.9688591457517702, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 4605.839662684359}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.1618005186797815e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0022049763376024}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.5292361648958763e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0080491680279962}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.902061109142059e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0912903340702707}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00011130147971132991, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.5665598738556097}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.002366860620331496, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 12.787729330400854}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.007607646222101171, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 37.51598357407895}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.2718443372538146, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1380.8041591720762}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7535509917280799, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 3611.332121294052}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.91000388139208e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0013089239237258}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.964460045851397e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0052358467022378}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.591880118169505e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1124980596722758}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00023231343095493845, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.7287839411988966}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.007057103092049672, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 26.37960138905815}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.020733652170166712, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 59.557744462152655}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.443800947465614, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1037.6673244201372}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.8228527841011135, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 10152.839159073043}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.983649985802203e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0020445716928674}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.012963701306793e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0025655451803503}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.236048645738897e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1043902622531467}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00019926566376565332, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.8177903919137466}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0025349201839824083, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 7.420753777664664}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.01992618185873544, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 82.77886176855596}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.3235954295211684, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1044.8948102181123}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.9251776474484965, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 7792.337459333505}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00011445573370140702, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0000481027376864}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.00041269623179976704, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0001440724145487}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.010231708085782401, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0035064264947424}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.045831435221242396, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0192411106098413}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 1.0321855041315797, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.3601811336722112}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 3.7541548139354406, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 2.0424558383454214}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 91.27924681792092, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 24.32390151089163}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 378.326890919914, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 108.3406264605972}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.531018583128246e-07, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0000001010825672}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1190493545120868e-06, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0000004800759608}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.7701261937689086e-05, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0000118048140616}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00011764521817293733, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0000520568903117}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0026114024809034925, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.00106801187635}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.011607173186583459, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0050940462139324}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.20691287054715607, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0684271752396248}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6542886002183301, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.1510268696742914}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.912315176378683e-07, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0000005927642424}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4384612718802477e-06, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0000013685529094}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.7674189692329206e-05, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0000360617988981}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.279730766633169e-05, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0000597088811893}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0031953812708397627, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0029852220966653}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.019472938995855293, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0192011216354802}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.3238092678092445, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.3031589675304949}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.8069648960544701, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.6828582049071699}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.1793516965285556e-07, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000006946954676}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.5049720793339036e-06, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000024989552438}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.301956474948823e-05, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000714842056921}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00021917576419033658, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.000364194195574}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000799895163506958, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0013291513597975}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.015040410201176451, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.024992100214892}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.44058908031245275, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.7321171839680107}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.191720968166397, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 4.641944619294407}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5006237916420433e-07, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0000647553093323}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0306518784949689e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.000451378793108}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.5763469022139205e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0112842462672726}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.245018356754834e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0135806068843292}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001120795259111261, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.4778703286433368}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006399727733859602, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 3.7681414743562454}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.15002055777819037, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 65.74631756075348}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6901520525489695, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 300.24441726446076}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.013864678065947, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 22.36449326579394}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 27.778350543671, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 85.38474548257787}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 523.5963443836689, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1444.7484499297575}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2805.2232407022216, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 8546.797349137765}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 53047.37723940166, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 147058.91475998546}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 165571.56967864587, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 406522.6897926999}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 3276660.586560721, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 6800627.420715812}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 27192969.974728614, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 82109285.34004356}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.281624166429374e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.001645038752222}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.038445200879855e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0097004796110312}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.955111541457536e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0265290118034631}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001576534071752898, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1029073317255997}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.005725563418829141, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 14.162401602912668}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.023266448290877432, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 55.81179901185175}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.587666035437098, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1406.9371506164914}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.098868173583637, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 4130.34715954502}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.8899541156723656e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0015037324284273}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4646893318363905e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0054999052504165}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.475473518981698e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.184127007360182}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010473026164335711, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.3106206038755783}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.003785552804996465, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 15.457018768619406}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.013819290079129791, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 51.245398016770025}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.21985036198129732, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 537.016526889292}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.3309671674677344, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 4733.465306743174}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5609078249623152e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0009123960010378}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.244402445728302e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0012529902322933}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.48108017846613e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0185229982188813}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3926716858271711e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0740925402809658}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00028485220312252785, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 2.4726435464838143}
