{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02602789564438538, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.3398005974269114}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.32864456068711145, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.2123835721600398}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.18236805300594114, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.1178539801992253}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.12829817364852625, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0829117279394467}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.1932645593595892, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.124895125207313}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.3589133390572379, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.2319442268050467}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.3062235439670549, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.1978937824214635}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.2490113067733274, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.160917355250818}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.2802264675861929, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.1810765761687045}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.028604625299291527, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.134074883445247}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.028516977483734357, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1336635070772658}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.02546040768509876, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1193377955775163}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.017360382166988115, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0813710639720489}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.013761068904215936, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0645000085563914}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.04437806853901709, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.2080066097647302}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.012839399720700433, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0601394644210953}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0264596026678917, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1238572689791273}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.024829458648041283, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.1684190640813799}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.01107792100016284, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.075141371087364}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.020619747977093567, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.1398646797087642}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010589754565002926, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0718306744112522}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.028828441707098112, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.1955440563262856}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.010071546296490048, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0683137318217828}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03421877693595818, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.232058189731654}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.029062863828239388, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.1969369118887707}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009563253125973026, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.108922753139203}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0038949379880221725, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0443622754181339}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.014247092487547304, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.1622703221666446}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010351690205905798, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.1179026489502408}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.018963271047240788, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.215978749780827}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.018280276663426315, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.2081778527309828}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.012835049771165463, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.14546576575009}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.010069752702918983, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.1118042757437558}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05191911832927883, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.1529905437739056}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.06309434133504369, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.1859209321780313}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03067536075016619, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0903915592806122}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.024041338994777766, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0708431168126553}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.019551626063000108, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0576125843355406}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.03099952319780836, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0913444677412996}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.09941245962778313, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.2928835741050868}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03383128552949063, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0994657605828868}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.018412263970869595, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0984562458427436}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.05002620376042171, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.2675061286180402}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.011824881949775705, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.06323188183657}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005978098758201772, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0319663319100552}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.018200579166648512, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0973158278015396}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01225583448578823, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.065500296771804}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.020389942815911125, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.1081398318412357}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.054267944217784456, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.2866201268302726}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05766732813543939, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0360853825307055}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.21851222859863426, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.1367334715478759}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.16984747266906128, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.10628196679627}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.151604729214443, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0948664935991916}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.2092895238839137, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.1309625901125495}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.21429984302569313, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.1340978795470777}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.2646543193550246, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.1656066176207425}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.2323709496050432, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.1454055801416196}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05030668764453109, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.2234574944959955}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.03505360482434208, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.1557045692850167}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.033485248467375925, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.148738050200017}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.023465412284414185, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.1042310511949638}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.022241490772267888, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0987941280538467}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.008652496393594975, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.038432595892519}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.02343780183669355, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.104084651420702}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.009951635826415796, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0441096050971128}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.042168905272253816, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0947292922374288}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.06182813480973124, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.1388921836442525}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.016152511470838977, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0362854438312346}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.07741926024266424, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.1739160417428058}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.031920726284663255, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0717071424634754}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.06473516408325523, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.1454224091434382}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.12784365942031153, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.2871858132251932}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.110236448435699, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.2476170627082865}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.018459540958076358, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.2398435802852203}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.006157490407719629, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0800039245007746}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008462597960020518, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1099533500452519}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.01316980828557562, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1711141788967185}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01420934227398988, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1846154030826606}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.008877242176552152, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1153204914376933}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0032906535960631153, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0422359017255658}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.011284122013013998, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1445366879950145}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.04156464043806914, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.158230031194911}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.012432673285219171, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0473292091119808}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.04326320188672401, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.1646963550062137}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0544479778810736, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.207275014933253}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.06071652712465401, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.231135796065968}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.04761818536467661, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.1812642093750465}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01535888364799261, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0581932389420836}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.06123237968186458, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.2319991077900627}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0011010207802379147, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.054655538011276}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.001467411652756659, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0728436570677502}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0024174981227570035, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.1200060312122277}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0025560637592254997, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.126884319316024}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0020095446900030315, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.099754133999601}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.001779772225885653, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0883448709861185}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0017150287437626025, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0850159013296095}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00037343479667982846, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0180602477502452}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009518745593886492, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.090799729229366}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.011615246781093215, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.110798160309792}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008271563795298066, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0789028599005064}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.013980937832944802, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.1333642621205822}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.010449366980805017, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0996770760898997}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01081524672997798, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.1031669051404758}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.014884791828749888, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.141986307332303}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.012559316246181432, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.1198032647442753}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00908794662345386, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.041832445747151}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.019856130413970493, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.091398902121801}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.015085011604634638, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.06943739448619}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.02292620777253657, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.1055307415352231}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0393094467099627, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.1809431397251646}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.011329864939577177, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0521495367682403}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01358062771992959, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0624511020106375}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.031630065511818205, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.1453499627474248}
