{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005478616969808746, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.016326489465086}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0017095689775511393, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0040444973430196}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0015986043548435577, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0037820436430545}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.005665466609234066, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0133384581591505}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.017557275083351365, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0414318277122327}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.5080721450105705, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 2.0539362820827405}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.5984335652859534, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 4.189048749510377}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 49.593219570157956, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 118.28759300241208}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 429.4405847162699, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 900.3015143188293}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003215183162860553, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0037752840465965}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007576417683689203, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.008896112104342}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0014660389932198287, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0171600191283519}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0018258189342774914, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.017215885651614}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.017963364511915714, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.1850374432935142}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.14327115063680618, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 2.671086397323885}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.1735202420350794, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 24.13433211609277}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.82986225918083, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 127.69783099563686}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00022130058441945696, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0003731962687223}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005276866035417005, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0008183572297622}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.003425710855102145, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0063442339223752}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03739726392493077, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0599142766025953}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.5697093436435083, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.9402981702830213}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.005209405113102, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 3.120819322145038}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 21.397600753024324, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 39.36319168922346}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 155.3590390808454, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 289.0529692664819}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.10372103671829776, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0241534803465329}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04787351658808685, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.011074164094337}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.31233122455119733, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.069341881623888}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.7556801371666313, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.136813672175728}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.950271898898471, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 2.9780054872703237}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 45.172339167143406, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 10.80276946983491}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 874.0632311098124, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 191.73664587795764}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2508.1424438333283, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 449.4221953301248}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004921301384108993, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0039691999049951}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002996491050316028, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0241922214221855}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0015720190240534175, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.012682804866083}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0021079342526393063, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0165331891320937}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.01959465277001342, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.1306137285619746}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10383870009437667, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.636879656983264}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.6503649634022836, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 6.041098424697546}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.757889518402102, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 25.75916845508128}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00046984838885203237, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0007135047371571}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0003294564168225581, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.000528121994897}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0012144335410612301, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.001667695268842}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.007414192945458878, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0107692036476816}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.16093178543824407, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.2333732040313927}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5608208482370285, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.7873885780873782}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 7.918964958100391, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 12.787275741243894}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 21.10820946421071, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 34.56546830137323}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00020641145973035907, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0003756763258185}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00030564496108333514, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0007685607686105}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.029471386618792176, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.069723033996623}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.035908071049824984, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0823505218072496}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.0478777296318595, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 3.526998796464757}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.08942374483931, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 13.921788040252263}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 271.64824466149696, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 641.947897872423}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 606.1642905187297, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1501.4076240439933}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.06889499243482922, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0360264865845397}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.038589066138697066, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0201515910123338}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.08944887217569045, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0467748144481241}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.15279444996737035, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0783830263128467}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.174729572751668, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 3.535018922246628}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 28.6347345105391, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 15.45654268275445}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 524.8176777347285, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 210.951302378245}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2290.1416474428074, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 968.4731644411446}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0012712312410533473, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0085900137605515}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0013393308315475484, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0090468905538603}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.001443337500586537, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0096967539171495}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0012079490752100438, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0079626934230292}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.04574276253636554, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.2518048149643668}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.07855542845278113, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.497846519406342}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.061075395668369, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 7.344584217517841}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.89659159764993, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 62.60262715769335}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0037954848089078496, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0071668166230536}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00538426913212211, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0101457671468854}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.008700087766723858, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0162972200619838}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.024718068500832583, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.045877265680095}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.3648685601400479, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.6680677419744872}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.1607086584742208, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 2.608292694974845}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 72.11345616696933, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 122.74960265888808}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 285.4179863823484, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 315.4950370521973}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.011701302755223634, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.023657064114089}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0067296531611083215, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.013599362621114}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.010108858494893078, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0202915273560986}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00876247034754742, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0157299675013731}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0951966286946902, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.143045655868363}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.158275702312775, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.3072086779061485}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 5.793898529320938, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 11.241092118805396}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 59.46454676236029, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 115.84932082128891}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00028227626174759596, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.002300899004144}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002608521253663032, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0021274646655218}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00033514196770142204, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0023721424947685}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0018513112597200111, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0129304806326702}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.028866288343894805, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.1425157940039448}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.1335707379189588, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 2.070681324908853}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 11.696350988937574, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 87.56167382937052}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.7477836586677595, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 64.01069652413202}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011030663449476407, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0009552660856658}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0012750786618003576, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0010577578903228}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.003998694021419671, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0022828518297011}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.011480714539652824, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0097896986428452}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.47363322136849373, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.2922141082210772}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.224570328987616, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.7919310199233105}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 37.9775039980791, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 33.19311597730934}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 113.95349076804634, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 85.91640234119593}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0037969128333306163, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0115018630528672}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0043723302597833864, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0132439325804903}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00340377168971966, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0103104477202272}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0037014033880410197, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0107316961740334}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.011375072523245947, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.022932240941079}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.024037127581842378, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0664913498748165}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.539257162432183, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 10.178533558961945}
