{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012621090345631619, 'weighted_error': 1.0146318427013499}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.003703811087161767, 'weighted_error': 1.0156356160767308}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0036938879814023993, 'weighted_error': 1.0155742647535702}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0038097360685931878, 'weighted_error': 1.0154412760460283}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.004442628510747317, 'weighted_error': 1.0161695948559681}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.02902906137460321, 'weighted_error': 1.0577783331101758}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.10857033577098046, 'weighted_error': 1.1992447253646528}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 8.033588782415559e-05, 'weighted_error': 1.003269046990107}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 8.110498075377606e-05, 'weighted_error': 1.0032995328379943}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 8.865430536276328e-05, 'weighted_error': 1.003580718946628}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00010158241405404966, 'weighted_error': 1.0040254498962582}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003446654007864667, 'weighted_error': 1.0113132300468397}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.000997664427207303, 'weighted_error': 1.0297477866189129}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.020187468358786598, 'weighted_error': 1.550217494549346}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.07908925257379221, 'weighted_error': 3.1332877678470084}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0021235662858652745, 'weighted_error': 1.0140971645593457}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.002121902134459905, 'weighted_error': 1.0140859387374312}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.002109706209293673, 'weighted_error': 1.0139992662764696}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0020972545180274332, 'weighted_error': 1.01389876098615}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0021093695955603886, 'weighted_error': 1.0134081300988902}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0024038349616336634, 'weighted_error': 1.0135783700780563}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.015932418656503154, 'weighted_error': 1.046281433441028}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06077530019079823, 'weighted_error': 1.1655131214688497}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0028238777266883005, 'weighted_error': 1.0090611830299634}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0028247144620334916, 'weighted_error': 1.009063838856033}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.002833143294673563, 'weighted_error': 1.0090899541361034}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0028480167101698935, 'weighted_error': 1.0091347699149793}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0031404990219901993, 'weighted_error': 1.0099801632974876}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003939839381389599, 'weighted_error': 1.012254072904381}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.027684061041545763, 'weighted_error': 1.0791320649098282}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.10073808507914365, 'weighted_error': 1.2844463427923924}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0013209370118672376, 'weighted_error': 1.0057713476026768}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0013251887736973056, 'weighted_error': 1.0057898508173306}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0013601008792009164, 'weighted_error': 1.005940039627461}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0014059860382379223, 'weighted_error': 1.0061331833723692}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0018628683968346332, 'weighted_error': 1.0078946426214612}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0026584740608319676, 'weighted_error': 1.0106372399073873}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.018003428002867687, 'weighted_error': 1.054208947177253}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.059634892005555024, 'weighted_error': 1.1627509037207218}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 9.722197932729903e-05, 'weighted_error': 1.0201494658937875}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 9.766091561980942e-05, 'weighted_error': 1.0202404204488955}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00010223546406562996, 'weighted_error': 1.0211879601629623}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00011061129488720121, 'weighted_error': 1.0229221429885504}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00028392375203180136, 'weighted_error': 1.0587859329134544}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.000766328849892575, 'weighted_error': 1.1585914886200768}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.015256150689979993, 'weighted_error': 4.1560686662928115}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.05994488063309226, 'weighted_error': 13.400496968433107}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0009063870571589907, 'weighted_error': 1.0190117412665538}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0009000359461634761, 'weighted_error': 1.0188775350184587}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008520116117243318, 'weighted_error': 1.017838578892567}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007989425774877928, 'weighted_error': 1.0166266183823738}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006528456560911821, 'weighted_error': 1.0104003201876957}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011663628855846419, 'weighted_error': 1.0112909121615161}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.033120035971101476, 'weighted_error': 1.3653542366387879}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.14267596545192035, 'weighted_error': 2.675279863952154}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00616762698265178, 'weighted_error': 1.0206638954813263}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.006171497523044527, 'weighted_error': 1.0206767337478282}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.006204556934203026, 'weighted_error': 1.0207833506172468}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.006251118918195103, 'weighted_error': 1.0209263985475452}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.006833123591883799, 'weighted_error': 1.022461855730898}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.008084401438375593, 'weighted_error': 1.0253588615625098}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03904550438554935, 'weighted_error': 1.087642282312231}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.13012408350761445, 'weighted_error': 1.2632649934914497}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002742692425964288, 'weighted_error': 1.0151123782541203}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00026856334104412787, 'weighted_error': 1.0147978035063088}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00022552107860311388, 'weighted_error': 1.0124204004885051}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00017823062549540805, 'weighted_error': 1.0097966341279794}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 6.0401998375728586e-05, 'weighted_error': 1.0027259997128861}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005643537088310821, 'weighted_error': 1.0286864478668047}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.030645467166671957, 'weighted_error': 2.628319680009537}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.13337060842446818, 'weighted_error': 8.107735337466423}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00016359668862588926, 'weighted_error': 1.0092169739265624}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00016183576748960278, 'weighted_error': 1.009116427160006}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00014994568644219813, 'weighted_error': 1.0084038026780064}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00014057630524012772, 'weighted_error': 1.0077423962016379}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00028535005991104745, 'weighted_error': 1.0116261094359311}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010156392639683954, 'weighted_error': 1.0394181635919026}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.02883083332517516, 'weighted_error': 2.179251101363865}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11853202697355358, 'weighted_error': 5.897783534889298}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0019769209908986687, 'weighted_error': 1.0296478893692778}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0019770552292305912, 'weighted_error': 1.029649795423812}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.001979931473880913, 'weighted_error': 1.029689493862179}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0019880326246816, 'weighted_error': 1.02980024191537}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0022330756305962334, 'weighted_error': 1.0331312265501624}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002989963886762683, 'weighted_error': 1.0434074578668207}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.027068449887022037, 'weighted_error': 1.3701173293268099}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.10222500726466516, 'weighted_error': 2.3897547209686008}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.004339805268960235, 'weighted_error': 1.0193525503441028}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.004330699470643626, 'weighted_error': 1.0193115791001286}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.004260564614270861, 'weighted_error': 1.018987130765718}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.004179674869205901, 'weighted_error': 1.0185898743911683}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0038037099247254396, 'weighted_error': 1.0157439851333114}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.004011636284222773, 'weighted_error': 1.0130170279073387}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03279034876411806, 'weighted_error': 1.0244175439535053}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.1365519933737786, 'weighted_error': 1.121708623646081}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00012832700826742884, 'weighted_error': 1.006661713767357}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001295082929016856, 'weighted_error': 1.0067229305092573}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00014065509222793547, 'weighted_error': 1.00729819259727}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00015882989701622102, 'weighted_error': 1.0082310905893233}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004738805605414907, 'weighted_error': 1.0242470898072127}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012918244529955243, 'weighted_error': 1.0656491270332373}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.024800598114525813, 'weighted_error': 2.252146952987958}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.09659962149618367, 'weighted_error': 5.8734730557976675}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0018258074198528, 'weighted_error': 1.0060226780346122}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0018299060174488645, 'weighted_error': 1.0060361150566957}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0018645606519670818, 'weighted_error': 1.0061477803450871}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.001912543579489072, 'weighted_error': 1.0062977847348904}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0024829923746349496, 'weighted_error': 1.0079147310258683}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003662516805991693, 'weighted_error': 1.0109781918209702}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.0317572497538224, 'weighted_error': 1.0771769954369463}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11352200968105282, 'weighted_error': 1.2641532930948252}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0035897712742825843, 'weighted_error': 1.0134344123058898}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0035911514631146095, 'weighted_error': 1.0134394645413658}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0036050454324079093, 'weighted_error': 1.0134878446532687}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0036295440406169457, 'weighted_error': 1.0135682253633853}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.004110778769986735, 'weighted_error': 1.0150074938538314}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.00542543684094259, 'weighted_error': 1.0187971364906725}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04446728777833538, 'weighted_error': 1.1287365585367666}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.16458106737444064, 'weighted_error': 1.4652165384727909}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00014551834643601895, 'weighted_error': 1.0049082867130237}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001454171260201924, 'weighted_error': 1.0049048588550256}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001450010050561774, 'weighted_error': 1.0048903741859259}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00014546495975767008, 'weighted_error': 1.004904613836763}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00018854083363005074, 'weighted_error': 1.006312350531932}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.00034079626662163935, 'weighted_error': 1.011306570122073}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.005495263356598869, 'weighted_error': 1.180642275690398}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.021779406284181686, 'weighted_error': 1.7157667797687972}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0017068290288206318, 'weighted_error': 1.0322378176481866}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.001699115407401013, 'weighted_error': 1.032092118816454}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0016386387164209627, 'weighted_error': 1.030949628947709}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0015661235536389554, 'weighted_error': 1.0295792685745795}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0011092302891049083, 'weighted_error': 1.020926464101604}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008461838027420917, 'weighted_error': 1.0158856547905297}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.011064615684030662, 'weighted_error': 1.2065670315077606}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.05464466496611857, 'weighted_error': 2.022438380418855}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000252548246266761, 'weighted_error': 1.0078498022348084}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002547074191572732, 'weighted_error': 1.0079169123697433}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.000273472917802472, 'weighted_error': 1.008500129044568}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00030066007991177865, 'weighted_error': 1.0093449888764612}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006673689288984472, 'weighted_error': 1.0207374270661078}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0014987838704123443, 'weighted_error': 1.0465618736394164}
