{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016303789595020917, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008647245749183522, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00255174110100606, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007026131157915934, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13744602758520247, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5370328380493291, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003964058508830357, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003961716712609094, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003962786906371247, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004013636057403725, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006400885618860955, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014336088453676845, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.2758633464519738, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.0978865072492683, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0003827765694587462, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00038356843887606416, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0003949676439507981, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004218772746346923, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0011435792937249023, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0033117692516353783, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07129978627682744, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.28289105096308814, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00399568297895435, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00399158631392791, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003967163226533486, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003957509949332195, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004715307013397273, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0077501115476659305, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11553087598930178, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.45901265196006547, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.04578930143255342, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.045743599692679875, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.04538799828595419, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.04496852780820266, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.04261401521241042, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.04217400253322047, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13877902372171988, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5098481067623907, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001130986259154135, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011318839803325373, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.001146089954810848, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011814079355363788, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021663722864448077, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005153628987840303, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09929373310940982, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3925739895373839, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01964832300997918, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.019629440007124233, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01948328263668612, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01931285255464754, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01844007713871793, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01857577096974703, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06872784565563762, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2540842491071433, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007874891637344826, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007896413394325365, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.008090715203978466, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008388911850566266, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.012987260404131175, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02426713454824222, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.33578366578733326, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.2783731750517022, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 8.628420948185148e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 8.672930880360289e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 9.660392041197322e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00012473172750834133, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0009811358877154332, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0036300953465646375, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08795994136097252, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.35121767473801707, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007231202961598631, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0072502438897421185, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007415152356390175, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00765274054344996, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.010811550189919363, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.017905322622983225, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.2004659170865755, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7431926976637698, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011036330144999516, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.011018839491822122, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01088858597578423, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010749948354191269, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.010608018319627224, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01284853312187065, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12748974535775415, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5125839951974495, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00486693760616058, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004876235029043961, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004962363960575283, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005099398996151143, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007370634127224211, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013147065157231175, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.17685399804391408, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6752263757688359, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005279001159746299, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005270928397114132, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005214877214711377, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00516614053334455, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005629338947875281, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008341066629701712, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11534407463083188, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.46237080099854105, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007606397234243428, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0076123990000390865, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00766517904835054, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007743068913603518, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00884278003017521, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011408899412258656, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0795970739236841, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.28398034069985983, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0065027343803554, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006497394078813139, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006467301489363177, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006461260309768782, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007675913161738444, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.012351684948513107, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.17605608811521425, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6964321642548498, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02080320851189021, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.02080165984304843, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.020792978333144904, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.020791396047842595, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.021149521848484183, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02252413930694163, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07059948728080953, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.22338969301366726, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002908189475085709, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.002893972173147934, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002791946961149471, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0026936984549097666, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003079030755328872, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006488997006694425, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.15090076205128802, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6242455559412029, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004752379897414298, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004760208032076129, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004829349151770109, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00493206565738918, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006405401942404009, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0098760828988277, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10280195455642845, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.38186035414395525, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014804660545334702, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0148134926884179, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014889040744019272, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.014995703090858254, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01633809295905787, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01923880802802941, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09135363792867447, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.30376994867666424, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02612573772125147, 'shap_norm_sq': 5.142255328261924}
