{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0014554230823997931, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0023797543359838}
{'sample_size': 80, 'difference': 14, 'noise': 0.0005, 'n': 8, 'shap_error': 1.9905163553594618e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000046241049295}
{'sample_size': 80, 'difference': -16, 'noise': 0.001, 'n': 8, 'shap_error': 1.2820092231486745e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000029309433646}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 5.7687610012448444e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0001202833577956}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 7.490314676945969e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0001179647688274}
{'sample_size': 80, 'difference': 18, 'noise': 0.05, 'n': 8, 'shap_error': 0.0015138359566973238, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0021132138793922}
{'sample_size': 80, 'difference': 4, 'noise': 0.1, 'n': 8, 'shap_error': 0.010307195900303722, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0183610976858557}
{'sample_size': 80, 'difference': 4, 'noise': 0.5, 'n': 8, 'shap_error': 0.1826603421353038, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.2842077512908092}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.9963044561516209, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 2.755907727942539}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 7.992531617803257e-05, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0002402203167418}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00015066692314146885, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0004528153473853}
{'sample_size': 80, 'difference': -10, 'noise': 0.005, 'n': 8, 'shap_error': 0.00016380130438816987, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0004919351721941}
{'sample_size': 80, 'difference': -8, 'noise': 0.01, 'n': 8, 'shap_error': 0.00020034285839425365, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0006005939169473}
{'sample_size': 80, 'difference': 6, 'noise': 0.05, 'n': 8, 'shap_error': 0.00040402179516886935, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0011756791429396}
{'sample_size': 80, 'difference': 12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012751838346396402, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0036780353105164}
{'sample_size': 80, 'difference': 10, 'noise': 0.5, 'n': 8, 'shap_error': 0.024811055463939635, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0707065377776228}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 0.12254766775658946, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.3528660729844164}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 7.130293218361124e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0040029085492104}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 6.027436688380603e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.003372449788448}
{'sample_size': 80, 'difference': -14, 'noise': 0.005, 'n': 8, 'shap_error': 6.220369771399433e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0031240724136938}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002282012216037888, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0113387428744836}
{'sample_size': 80, 'difference': 8, 'noise': 0.05, 'n': 8, 'shap_error': 0.001317357950840115, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0368892494783417}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0035567097874844972, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0513063454984992}
{'sample_size': 80, 'difference': -10, 'noise': 0.5, 'n': 8, 'shap_error': 0.07762864263029592, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.648232165908182}
{'sample_size': 80, 'difference': 12, 'noise': 1, 'n': 8, 'shap_error': 0.3230004114276539, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 4.294559077476501}
{'sample_size': 80, 'difference': -4, 'noise': 0.0005, 'n': 8, 'shap_error': 3.646464801271206e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0004104511398269}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 2.8319147889186585e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0003186932087476}
{'sample_size': 80, 'difference': -6, 'noise': 0.005, 'n': 8, 'shap_error': 4.9394541734928254e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.000555123456012}
{'sample_size': 80, 'difference': 8, 'noise': 0.01, 'n': 8, 'shap_error': 1.2546525566221989e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0001380794439967}
{'sample_size': 80, 'difference': 6, 'noise': 0.05, 'n': 8, 'shap_error': 0.0012254873935371154, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0137146465883549}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0015258658362193843, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0168597663034449}
{'sample_size': 80, 'difference': -14, 'noise': 0.5, 'n': 8, 'shap_error': 0.07668251996045347, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.855215908006539}
{'sample_size': 80, 'difference': 4, 'noise': 1, 'n': 8, 'shap_error': 0.18134552131474288, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 3.009652631187036}
{'sample_size': 80, 'difference': 4, 'noise': 0.0005, 'n': 8, 'shap_error': 2.537083669770537e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0006967022219297}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 5.521019387008052e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0015159798247248}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 4.887596320650812e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.001333459896246}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 6.652703898639507e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.001791569085256}
{'sample_size': 80, 'difference': -10, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017194064649316804, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0038342894686174}
{'sample_size': 80, 'difference': -8, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004117716893010379, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0077578971303622}
{'sample_size': 80, 'difference': -10, 'noise': 0.5, 'n': 8, 'shap_error': 0.007296628279445569, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.1116188772231743}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.061425711875414436, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 2.33189433760282}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00035929255834010027, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.001010108749586}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00037092046468432445, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0010428099491502}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 0.00031044730100448375, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0008724656126662}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00031954314017762833, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0008971128542008}
{'sample_size': 80, 'difference': 8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0012174590018455126, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0033917400538719}
{'sample_size': 80, 'difference': 14, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009603978853051096, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0025760175385097}
{'sample_size': 80, 'difference': -8, 'noise': 0.5, 'n': 8, 'shap_error': 0.03437902642087349, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0935519009466832}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 0.2968531607786158, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.8221660060774458}
{'sample_size': 80, 'difference': 6, 'noise': 0.0005, 'n': 8, 'shap_error': 3.94377846377039e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0001893964837767}
{'sample_size': 80, 'difference': 10, 'noise': 0.001, 'n': 8, 'shap_error': 3.3558979735295884e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0001611014882228}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 9.38964939673467e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0004492280292405}
{'sample_size': 80, 'difference': 6, 'noise': 0.01, 'n': 8, 'shap_error': 1.2149424880300847e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0005766166388816}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000314927063789684, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0149529942697302}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006732832254298482, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.031648023094677}
{'sample_size': 80, 'difference': -16, 'noise': 0.5, 'n': 8, 'shap_error': 0.025025072402907942, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 2.1846769020937016}
{'sample_size': 80, 'difference': -16, 'noise': 1, 'n': 8, 'shap_error': 0.049980582800087804, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 3.3316371502370132}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003740160497165675, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0009469043382768}
{'sample_size': 80, 'difference': -10, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007622340052454878, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0019296418203416}
{'sample_size': 80, 'difference': -8, 'noise': 0.005, 'n': 8, 'shap_error': 0.0012239506615634558, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0030914734034626}
{'sample_size': 80, 'difference': 14, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003437918255833274, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0008406426137086}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005466741857590884, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.000638981965669}
{'sample_size': 80, 'difference': 4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0019961440691902647, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0020734945814351}
{'sample_size': 80, 'difference': 16, 'noise': 0.5, 'n': 8, 'shap_error': 0.03535360895008384, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0149975509077485}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15595583339870478, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.096807467316768}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 6.59043935156297e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0001339971529382}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.00022015511451843085, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0004476111216176}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 3.942701358377715e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0000788057208596}
{'sample_size': 80, 'difference': -14, 'noise': 0.01, 'n': 8, 'shap_error': 0.00019837315506874526, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0003979119062185}
{'sample_size': 80, 'difference': 10, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001932706507518843, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0002564765340094}
{'sample_size': 80, 'difference': 8, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013860894376836101, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0022724011935662}
{'sample_size': 80, 'difference': 14, 'noise': 0.5, 'n': 8, 'shap_error': 0.04270874823870069, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.073192271077579}
{'sample_size': 80, 'difference': -8, 'noise': 1, 'n': 8, 'shap_error': 0.19261982724143734, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.3370665635661547}
{'sample_size': 80, 'difference': 10, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000355126183155202, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0018469016706777}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00029929108173454717, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0015563691582832}
{'sample_size': 80, 'difference': -6, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002947807346423144, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0015279664991796}
{'sample_size': 80, 'difference': -6, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005318958259463222, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0027457870874676}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0017625558065314183, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0086536793148193}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.003319761746501114, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0152127855458435}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.10479469204989325, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.493703832061697}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.4829534289579827, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 3.3064981091996133}
{'sample_size': 80, 'difference': 14, 'noise': 0.0005, 'n': 8, 'shap_error': 4.3964121810667647e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.001051052947047}
{'sample_size': 80, 'difference': 14, 'noise': 0.001, 'n': 8, 'shap_error': 4.231004438281311e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0010115477435182}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 8.869320130856677e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0021201482356221}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002389918431853633, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0057125069788186}
{'sample_size': 80, 'difference': 8, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016103282921015434, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0038184149793004}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006898632028012628, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0163668591346426}
{'sample_size': 80, 'difference': 4, 'noise': 0.5, 'n': 8, 'shap_error': 0.011256919617018574, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.2659773061126947}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.08868506197655683, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 3.107649405450641}
{'sample_size': 80, 'difference': -10, 'noise': 0.0005, 'n': 8, 'shap_error': 7.912688654109145e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.001937730562183}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 2.2903440509669422e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0005608608289012}
{'sample_size': 80, 'difference': 26, 'noise': 0.005, 'n': 8, 'shap_error': 3.1563963038485474e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0007720669360014}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 4.669324861848432e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0011398319010127}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00010266606873385437, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0024226416288322}
{'sample_size': 80, 'difference': -10, 'noise': 0.1, 'n': 8, 'shap_error': 0.000637097022028159, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0152357808149866}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.04319612444429865, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 2.0486825911271063}
{'sample_size': 80, 'difference': 4, 'noise': 1, 'n': 8, 'shap_error': 0.057302973848033026, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 2.366686103033396}
{'sample_size': 80, 'difference': -10, 'noise': 0.0005, 'n': 8, 'shap_error': 6.94509924683154e-05, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0002253908557162}
{'sample_size': 80, 'difference': -10, 'noise': 0.001, 'n': 8, 'shap_error': 0.00012602975885975433, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0004089218083874}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 8.325535260616843e-05, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0002660589156123}
{'sample_size': 80, 'difference': -6, 'noise': 0.01, 'n': 8, 'shap_error': 0.00018127595781581448, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.00057169404838}
{'sample_size': 80, 'difference': -8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0013281295723071428, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0038931069268742}
{'sample_size': 80, 'difference': 4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0025494308445654706, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0066036448733413}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.10785880473504958, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.308311352416282}
{'sample_size': 80, 'difference': -14, 'noise': 1, 'n': 8, 'shap_error': 0.34329490498528364, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.9471486962671223}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 8.982602021538197e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.001468917671382}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 4.018568881900735e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0006566964831853}
{'sample_size': 80, 'difference': 10, 'noise': 0.005, 'n': 8, 'shap_error': 4.940056658756909e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.000793968531616}
{'sample_size': 80, 'difference': 8, 'noise': 0.01, 'n': 8, 'shap_error': 1.3799044371389358e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0001699344905903}
{'sample_size': 80, 'difference': -18, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005048947865767358, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0068636828943616}
{'sample_size': 80, 'difference': 12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007343368628566781, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0064348844514304}
{'sample_size': 80, 'difference': 8, 'noise': 0.5, 'n': 8, 'shap_error': 0.035667247505732955, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.443952509864982}
{'sample_size': 80, 'difference': 12, 'noise': 1, 'n': 8, 'shap_error': 0.06287270785077874, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.4707585775377159}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00040088282220619226, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0006659265365387}
