{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.26380323451357e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378420830689417}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00031677355552672603, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0005049218175006}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.006297191133780781, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0101701567734998}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.005109690304546572, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0080023241809406}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.3712998469966504, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.6147675542567064}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 2.970426652835372, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 4.99213009087176}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 6.992547015816717e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0031252111214932}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 9.708193355191956e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0043309264210367}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.3670971793410328e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0058089621404096}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00021340324169863282, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0953516914584487}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.007467505070191356, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 4.3344551978015335}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0036706043709655834, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 2.550771003145831}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.14140727608373727, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 64.03674611083012}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.4992108408485186, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 211.26735599585365}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.5460268439363807, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.6397792157852729}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 10.667195412589141, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 42.55866552673133}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 96.26202499612695, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 372.94264607533273}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 1511.905294285868, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 5767.324885239068}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 17003.33875004748, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 64023.32624961414}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 134700.7632186943, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 442846.36009854387}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 1966854.5946292214, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 6698579.453296794}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 6587048.5157813765, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 20540371.91346515}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 3.7386966324232015e-08, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0001780118006982}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 5.688490788411056e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0026992369734284}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 4.7686746359636475e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0042298808975265}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 9.969513754659738e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.5697271873930496}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.004293764239112842, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 22.907091748517235}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.013738015603176121, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 82.51789906764469}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.2615991508355895, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1318.679905867938}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.3287074774095327, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1850.008198902887}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 2.565464540240072e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.001414720611988}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 6.616652453195539e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0023522061254697}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 2.387184201755765e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1271217052315152}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 7.407140519982869e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.3910588501584993}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0016034541712081094, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 9.610849044434953}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.03507571975809302, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 201.2384844377174}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.5071826407879989, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 2905.9167296378305}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.1885606232537704, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 6085.420564207936}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 4.855963923924179e-08, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0002742277273553}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.3445908871930025e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0068008719311399}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 2.4365437589761916e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.1373713094159348}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00020009282156905554, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.9553037455745959}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013522477391155706, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 6.278099471579801}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.013877175106438877, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 82.70881984508894}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.19749813205899844, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1173.925687452326}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.35103182934955096, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 2097.217249570384}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.020101747898086376, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.046279540949504}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.0421807705612426, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0971107195026746}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.055421802462557554, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1275847650256818}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.02726134045615322, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.06274389115396}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.04456091285757123, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1008063057767707}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.06224960376607984, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.137090897384111}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.034514585328128164, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0599571402772308}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.4521727114207008, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 4.215288377045096}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00433970935239866, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0047709159109048}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.0010282396905865049, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.001129921823384}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.0013356824523091445, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0014664511226874}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.001304841969190405, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.001241730536402}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0037006225217826425, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0040132067418772}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.01216063086428145, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.012800363778781}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.4861395222591962, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.278932791923782}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.6760108430042284, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 2.821787325214159}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.18904688523248256, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 115995910.71234825}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.5407576263131545, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 352128249.1749656}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 5.790456773585892, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2508211080.204268}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 56.08533992567599, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 34118665507.3325}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 1276.129307205531, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 775331372119.6329}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 6471.04179682277, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4140519799691.5225}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 104110.57140169226, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 49903016963781.58}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 936353.1252190344, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 625107493827270.8}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2334854056824381e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0054892834035254}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 7.098944499267221e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0031182014064572}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 6.983812013504857e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0312126856186496}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002340122387396978, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.1001159249809926}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013480306640651593, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.4788674974769482}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.01921892399255498, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 9.589480504812292}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.03860445871043065, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 4.386416366069763}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.23064586801022693, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 59.983067789925464}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.018671582177191937, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0429865323646668}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.05438732215466874, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1252137203074455}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.027592848211247564, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0635260852244726}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.06768393144937082, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1558172749779545}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.02899270958597388, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.066748403027172}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.07633396370363692, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.173070391019625}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.5325097814197589, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 2.113112331943412}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.9438566747063368, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 4.001161568122308}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.3425184890232335, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 17120647.375545796}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.7252756717110251, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 50647527.71690988}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 11.387827211000562, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 110726525.01992562}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 201.80678146831582, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 15164209833.249819}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 5897.650803297693, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 443524871569.7352}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 12713.921730725788, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 931795908499.161}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 153504.72434443602, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 11260367717189.887}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 605795.2590068603, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 45501283328094.47}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6192745608112572e-07, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0000956911476873}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 9.314713546115355e-07, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0007154359028843}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 2.8895371693265817e-05, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0216579078484462}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 3.77121538884653e-05, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0275161257878442}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0031216713932385068, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 3.0708395244649647}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015183687246849798, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 2.1611452648056737}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.20850972065952575, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 161.84846321455095}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.7508508434261653, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 578.8095148941576}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.16387501373468552, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 86226120.91760276}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.2770494818226585, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 566515608.3775015}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 25.970039945130925, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 14368185177.646315}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 172.0667115296966, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 89373049270.41882}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 960.2715561603845, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 461863878462.681}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 23141.22584617212, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 12875001792999.414}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 239415.92656503362, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 132713135731575.9}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 156252.3418415881, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 58446135531184.98}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 9.094578085247902e-06, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000140290045296}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 2.3876846834059205e-05, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000369273711713}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.9905036263475556e-05, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000303898892433}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 1.7333750677397547e-05, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000267503632152}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015920174943362087, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0024503201363644}
