{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003060710471925513, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2200306473360565}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.30266327394526316, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 83.56112190299197}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.464871338976883, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 513.6083952150215}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.011504879156522e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.023068342085971}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.989773045026625e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1151753823126889}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.702093317870294e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.027792632636187}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.493864723506556e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.2705346603903782}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013893958072413153, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.9238308516746678}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0122340562798551, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 44.32005603375697}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.20699620992151074, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 497.30638230911194}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.6432345087921305, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 6824.709125147635}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.773814928271018e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.3873091933213118}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1656896182194569e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.06663281844309}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.6256913073717114e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0925046487763068}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.374662932974155e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.362644696045514}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008157154717033907, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 5.618214582629466}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0025474916674629914, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 15.382055114148576}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08255440288998295, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 468.4393713209217}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5500072827708111, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 3127.553326519518}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4062894169418983e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.137861918550256}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3303545891200446e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0759635141840362}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.7953306807153327e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1525894890252653}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016567314557675684, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.9190382750602755}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001527604326132359, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 8.990650908388046}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004489675630434911, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 23.67180011550484}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.27328223021302706, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1490.8906201105199}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.20577117117433008, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 874.1821168480712}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.920416476780078e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1648522022862908}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.9789662652522928e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1031929269209433}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.499119694035229e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1735572606336457}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00027014126783128764, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.523260936539795}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004895404410377746, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 3.4313196668949932}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.027018704764612766, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 53.35572979604305}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.589598922874111, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 817.6915188784462}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.1540418531024295, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 2096.4022683541007}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.08491668017678342, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.090156337285968}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.07397692725031413, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0781501735167407}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.11022138702704175, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.1045011771356534}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.15309360079511744, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.1120279930511285}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.4435569017754826, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.266320098469031}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.5449695941787995, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 3.9479974660956914}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 139.4460037974896, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 22.412207441320916}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 521.2991007078064, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 47.85713948461473}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.1347893801918721, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0953848984320453}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.03205480350886401, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.02268349318569}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.02540227094545269, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0179672249981975}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.070956500760942, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0501775984542439}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.3259519660634995, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.2297738692986406}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.028634940423487354, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.016706632350115}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1600286569151092, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0243164155211988}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.6062820726212033, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.7809834727809915}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.01701652216314764, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0184629015566466}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.1436321447783421, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.1558414101279884}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.019173427478325178, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0207928577481165}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.12727023280556493, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.138047803354982}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.037207920528201745, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0393335355719735}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.049834476564443425, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.049921915007318}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 3.9237729684248186, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 5.153600317818206}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.3846923078312976, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 3.1725213821033296}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.013530337675593135, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0224828735982467}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.09800711091165587, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.1628559903949165}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.07043113492249144, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.1169960842489162}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.023876499165098, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.039517908471583}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.06284966777803955, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.1005008248195842}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.012572439784397359, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.005145817183139}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.23863154481089197, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0028876942340172}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.8734279399222873, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 2.538486235462422}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00015348124184211, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0686014556963426}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5755352656685993e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0070328217388629}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00028155426247100977, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.1256257508687422}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0004559779124915366, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.2029215107384037}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0021526143026804924, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.9398556999007874}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002547032370124205, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 2.049191615400238}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09100529489684407, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 39.44541917643761}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08955796303477795, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 32.10276509625125}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.096426458348058, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 11.706744159274756}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.7752092072179355, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 10.260483774719175}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 122.30858318525839, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 341.40036865172954}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1090.5882426918893, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 3706.6989359548247}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 11259.439088300036, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 30256.299557693525}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 60793.73864935072, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 182437.58613815097}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 3012897.988398514, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 10380660.948536675}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 8313347.720764857, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 26951415.777399674}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8014580222541695e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1068994031311499}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.638683613557086e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.021498973636277}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.1424421696919606e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.3026487755713747}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.203737527362144e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.5360198888116223}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00043617448430478264, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 3.3338599684372197}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031234958000097048, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 18.518495647918698}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013142882506818141, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 53.51581749101719}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16849902196356115, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 899.089391191455}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.829995798410548e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1622169426893727}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.836303932504262e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.3918747557550688}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.232771561533615e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1851862613434494}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.853824224242886e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.5069260316709692}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005068422291117505, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 3.8915093590357346}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00017188454628620868, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.9303618498795014}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08209703647487344, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 470.2115026180397}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.4150887358298256, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 2374.818112778716}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.28364436237418e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0374507040648389}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.396162672484253e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0828267162289564}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1718167241466842e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0492699903899532}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00015623015424440264, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.8522901303554662}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013102851560476577, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 6.756156538749724}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022621668542058084, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 6.17550557981645}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1230957517961456, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 529.0920460047656}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.9104248862080513, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 4618.188741064836}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.08906019865943733, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.205039577680402}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.006117517304146917, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.014082452261712}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.023162328166246846, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0532847075290466}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.01324343904984429, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0303268892039013}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.017935925196266186, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0372155229417608}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.02495435205472602, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.041140472080214}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.20911127234047708, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0736570927630957}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8562611026760875, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.3402488775797945}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.05239022089036909, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0575958595869501}
