{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.14186011338299928, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.012487964404141624, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01248180709285354, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01247855098261082, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010383956677397515, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010383960488766034, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.010383992025696292, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.010384034061813147, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010384474948907691, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01038528755317461, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.010402248203254354, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.010449598555717046, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03985296749231622, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03985288731928739, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03985224613102997, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03985144513564002, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.039845056769793975, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0398371203056696, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.039775588320004156, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03970357265624566, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007815295888896834, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00781536009213866, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.007815874185197528, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.007816517969332519, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.007821714954861347, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.00782832796789512, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.007885903317080301, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.007969550615847535, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.023674374839089185, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.023674347784050743, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.02367413142244445, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.023673861167200175, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.023671706995736005, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02366903395764129, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.02364843670227534, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.02362465775655037, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007555985935947253, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.007556031418192088, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.007556395546012871, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.007556851380444447, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.007560525042109838, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.007565184584726229, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.007605159547033541, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00766187480336016, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.017690306032365394, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.017690282355797546, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.017690093259946235, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.017689857681869384, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01768800472674926, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01768576770657988, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01767103849447162, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01766054435244762, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011792509560401053, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.011792603523710924, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011793355937941383, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.011794298225111226, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.011801907297739913, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.011811595576700988, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.011896179335395208, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.012019602851278273, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03103044849156082, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.031030528289809605, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03103116688783946, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.031031965665478424, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.031038377090651343, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.031046444382271006, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.031113103121371694, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03120172756060446, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008614908524902248, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00861471908805727, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.008613204864964086, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.00861131526526412, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.00859632563430763, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008577906512227701, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.008443270200190686, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008306766471655083, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.07462471772634047, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.07462469694092128, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.07462453092206624, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.07462432405974628, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.07462269561113151, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.07462072617522446, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.07460761568241725, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.07459784005253571, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03582131041675785, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03582126172216418, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03582087230488307, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03582038588195332, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.035816508445377135, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03581169651681193, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03577459577449442, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03573170656210643, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010535807328348506, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010535816654711934, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.010535891724569387, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.010535986709268764, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010536792481961085, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01053791443557008, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.010551479574193154, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.010579909771848233, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04043350469498181, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.04043360007231815, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.04043436354192479, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0404353190062179, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0404430078119744, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.04045273154769898, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.04053503057463119, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.04064917721113967, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02477322088290381, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.02477321461986799, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.024773164736524116, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.024773102934699046, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.024772630614291587, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.024772095449265567, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.024770023548388944, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.02477295722062276, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009700042057346047, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00970004300503557, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.009700050921813886, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.009700061655941063, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.009700181055128555, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.009700414119539418, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.009705631251872673, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00972053420990998, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00010696749426189471, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00010695704187446311, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.00010687388423338002, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.00010677109082776568, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.00010599488941313688, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.00010514000222037554, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00010291548769984362, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00011167130210293273, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.030526246997103847, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03052624574602465, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03052623635882429, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03052622617840528, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03052620687825435, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.030526338111074223, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.030533602293985874, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03055821832350637, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014466147520314627, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.014466103499814207, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.014465751851764939, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.014465313581588372, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.014461859015578334, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01445766979657159, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.014429315584748022, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.014406771670545599, 'shap_norm_sq': 66209.48623984122}
